   1                             		.file	"ws_watarcool.c"
 811 0322 00                      		.byte	0
 812 0323 FF                      		.byte	-1
 813 0324 FF                      		.byte	-1
 814 0325 68                      		.byte	0x68
 815 0326 00                      		.byte	0
 816 0327 FF                      		.byte	-1
 817 0328 FF                      		.byte	-1
 818 0329 6B                      		.byte	0x6b
 819 032a 00                      		.byte	0
 820 032b FF                      		.byte	-1
 821 032c FF                      		.byte	-1
 822 032d 6D                      		.byte	0x6d
 823 032e 00                      		.byte	0
 824 032f FF                      		.byte	-1
 825 0330 FF                      		.byte	-1
 826 0331 6E                      		.byte	0x6e
 827 0332 00                      		.byte	0
 828 0333 FF                      		.byte	-1
 829 0334 FF                      		.byte	-1
 830 0335 70                      		.byte	0x70
 831 0336 00                      		.byte	0
 832 0337 FF                      		.byte	-1
 833 0338 FE                      		.byte	-2
 834 0339 78                      		.byte	0x78
 835 033a 00                      		.byte	0
 836 033b FF                      		.byte	-1
 837 033c FF                      		.byte	-1
 838 033d 79                      		.byte	0x79
 839 033e 00                      		.byte	0
 840 033f FF                      		.byte	-1
 841 0340 FF                      		.byte	-1
 842 0341 7A                      		.byte	0x7a
 843 0342 00                      		.byte	0
 844 0343 FF                      		.byte	-1
 845 0344 FF                      		.byte	-1
 846 0345 7C                      		.byte	0x7c
 847 0346 00                      		.byte	0
 848 0347 FF                      		.byte	-1
 849 0348 FF                      		.byte	-1
 850 0349 7E                      		.byte	0x7e
 851 034a 00                      		.byte	0
 852 034b FF                      		.byte	-1
 853 034c FD                      		.byte	-3
 854 034d 84                      		.byte	-124
 855 034e 00                      		.byte	0
 856 034f FF                      		.byte	-1
 857 0350 FF                      		.byte	-1
 858 0351 87                      		.byte	-121
 859 0352 00                      		.byte	0
 860 0353 FF                      		.byte	-1
 861 0354 FF                      		.byte	-1
 862 0355 88                      		.byte	-120
 863 0356 00                      		.byte	0
 864 0357 FF                      		.byte	-1
 865 0358 FF                      		.byte	-1
 866 0359 8A                      		.byte	-118
 867 035a 00                      		.byte	0
 868 035b FF                      		.byte	-1
 869 035c FF                      		.byte	-1
 870 035d 8C                      		.byte	-116
 871 035e 00                      		.byte	0
 872 035f FF                      		.byte	-1
 873 0360 FF                      		.byte	-1
 874 0361 8F                      		.byte	-113
 875 0362 00                      		.byte	0
 876 0363 FF                      		.byte	-1
 877 0364 00                      		.byte	0
 878 0365 00                      		.byte	0
 879 0366 00                      		.byte	0
 880 0367 00                      		.byte	0
 881 0368 00                      		.byte	0
 882 0369 00                      		.byte	0
 883 036a 00                      		.byte	0
 884 036b 00                      		.byte	0
 885 036c 00                      		.byte	0
 886 036d 00                      		.byte	0
 887 036e 00                      		.byte	0
 888 036f 00                      		.byte	0
 889 0370 00                      		.byte	0
 890 0371 00                      		.byte	0
 891 0372 00                      		.byte	0
 892 0373 00                      		.byte	0
 893 0374 00                      		.byte	0
 894 0375 00                      		.byte	0
 895 0376 00                      		.byte	0
 896 0377 00                      		.byte	0
 897 0378 00                      		.byte	0
 898 0379 00                      		.byte	0
 899 037a 00                      		.byte	0
 900 037b 00                      		.byte	0
 901 037c 00                      		.byte	0
 902 037d 00                      		.byte	0
 903 037e 00                      		.byte	0
 904 037f 00                      		.byte	0
 905 0380 00                      		.byte	0
 906 0381 00                      		.byte	0
 907 0382 00                      		.byte	0
 908 0383 00                      		.byte	0
 909 0384 00                      		.byte	0
 910 0385 00                      		.byte	0
 911 0386 00                      		.byte	0
 912 0387 10                      		.byte	16
 913 0388 48                      		.byte	0x48
 914 0389 60                      		.byte	0x60
 915 038a 2A                      		.byte	42
 916 038b 00                      		.byte	0
 917 038c 00                      		.byte	0
 918 038d 00                      		.byte	0
 919 038e 00                      		.byte	0
 920 038f 00                      		.byte	0
 921 0390 00                      		.byte	0
 922 0391 00                      		.byte	0
 923 0392 00                      		.byte	0
 924 0393 00                      		.byte	0
 925 0394 00                      		.byte	0
 926 0395 00                      		.byte	0
 927 0396 00                      		.byte	0
 928 0397 00                      		.byte	0
 929 0398 00                      		.byte	0
 930 0399 00                      		.byte	0
 931 039a 00                      		.byte	0
 932 039b 00                      		.byte	0
 933 039c 00                      		.byte	0
 934 039d 00                      		.byte	0
 935 039e 00                      		.byte	0
 936 039f 00                      		.byte	0
 937 03a0 29                      		.byte	41
 938 03a1 9F                      		.byte	-97
 939 03a2 C5                      		.byte	-59
 940 03a3 47                      		.byte	0x47
 941 03a4 00                      		.byte	0
 942 03a5 00                      		.byte	0
 943 03a6 00                      		.byte	0
 944 03a7 00                      		.byte	0
 945 03a8 00                      		.byte	0
 946 03a9 00                      		.byte	0
 947 03aa 00                      		.byte	0
 948 03ab 00                      		.byte	0
 949 03ac 00                      		.byte	0
 950 03ad 00                      		.byte	0
 951 03ae 00                      		.byte	0
 952 03af 00                      		.byte	0
 953 03b0 00                      		.byte	0
 954 03b1 00                      		.byte	0
 955 03b2 00                      		.byte	0
 956 03b3 00                      		.byte	0
 957 03b4 00                      		.byte	0
 958 03b5 00                      		.byte	0
 959 03b6 00                      		.byte	0
 960 03b7 00                      		.byte	0
 961 03b8 00                      		.byte	0
 962 03b9 2F                      		.byte	47
 963 03ba A4                      		.byte	-92
 964 03bb 1B                      		.byte	27
 965 03bc 4E                      		.byte	0x4e
 966 03bd 00                      		.byte	0
 967 03be 00                      		.byte	0
 968 03bf 00                      		.byte	0
 969 03c0 00                      		.byte	0
 970 03c1 00                      		.byte	0
 971 03c2 00                      		.byte	0
 972 03c3 00                      		.byte	0
 973 03c4 00                      		.byte	0
 974 03c5 00                      		.byte	0
 975 03c6 00                      		.byte	0
 976 03c7 00                      		.byte	0
 977 03c8 00                      		.byte	0
 978 03c9 00                      		.byte	0
 979 03ca 00                      		.byte	0
 980 03cb 00                      		.byte	0
 981 03cc 00                      		.byte	0
 982 03cd 00                      		.byte	0
 983 03ce 00                      		.byte	0
 984 03cf 00                      		.byte	0
 985 03d0 00                      		.byte	0
 986 03d1 00                      		.byte	0
 987 03d2 01                      		.byte	1
 988 03d3 17                      		.byte	23
 989 03d4 0C                      		.byte	12
 990 03d5 AB                      		.byte	-85
 991 03d6 A2                      		.byte	-94
 992 03d7 A0                      		.byte	-96
 993 03d8 80                      		.byte	-128
 994 03d9 15                      		.byte	21
 995 03da 00                      		.byte	0
 996 03db 00                      		.byte	0
 997 03dc 00                      		.byte	0
 998 03dd 00                      		.byte	0
 999 03de 00                      		.byte	0
 1000 03df 00                      		.byte	0
 1001 03e0 00                      		.byte	0
 1002 03e1 00                      		.byte	0
 1003 03e2 00                      		.byte	0
 1004 03e3 00                      		.byte	0
 1005 03e4 00                      		.byte	0
 1006 03e5 00                      		.byte	0
 1007 03e6 00                      		.byte	0
 1008 03e7 00                      		.byte	0
 1009 03e8 00                      		.byte	0
 1010 03e9 00                      		.byte	0
 1011 03ea 00                      		.byte	0
 1012 03eb 01                      		.byte	1
 1013 03ec 92                      		.byte	-110
 1014 03ed 0D                      		.byte	13
 1015 03ee A9                      		.byte	-87
 1016 03ef 9A                      		.byte	-102
 1017 03f0 A3                      		.byte	-93
 1018 03f1 7D                      		.byte	0x7d
 1019 03f2 39                      		.byte	57
 1020 03f3 00                      		.byte	0
 1021 03f4 00                      		.byte	0
 1022 03f5 00                      		.byte	0
 1023 03f6 00                      		.byte	0
 1024 03f7 00                      		.byte	0
 1025 03f8 00                      		.byte	0
 1026 03f9 00                      		.byte	0
 1027 03fa 00                      		.byte	0
 1028 03fb 00                      		.byte	0
 1029 03fc 00                      		.byte	0
 1030 03fd 00                      		.byte	0
 1031 03fe 00                      		.byte	0
 1032 03ff 00                      		.byte	0
 1033 0400 00                      		.byte	0
 1034 0401 00                      		.byte	0
 1035 0402 00                      		.byte	0
 1036 0403 00                      		.byte	0
 1037 0404 01                      		.byte	1
 1038 0405 9E                      		.byte	-98
 1039 0406 CD                      		.byte	-51
 1040 0407 41                      		.byte	0x41
 1041 0408 00                      		.byte	0
 1042 0409 00                      		.byte	0
 1043 040a 00                      		.byte	0
 1044 040b 00                      		.byte	0
 1045 040c 00                      		.byte	0
 1046 040d 00                      		.byte	0
 1047 040e 00                      		.byte	0
 1048 040f 00                      		.byte	0
 1049 0410 00                      		.byte	0
 1050 0411 00                      		.byte	0
 1051 0412 00                      		.byte	0
 1052 0413 00                      		.byte	0
 1053 0414 00                      		.byte	0
 1054 0415 00                      		.byte	0
 1055 0416 00                      		.byte	0
 1056 0417 00                      		.byte	0
 1057 0418 00                      		.byte	0
 1058 0419 00                      		.byte	0
 1059 041a 00                      		.byte	0
 1060 041b 00                      		.byte	0
 1061 041c 00                      		.byte	0
 1062 041d 01                      		.byte	1
 1063 041e 93                      		.byte	-109
 1064 041f 1E                      		.byte	30
 1065 0420 6C                      		.byte	0x6c
 1066 0421 5A                      		.byte	0x5a
 1067 0422 5B                      		.byte	0x5b
 1068 0423 52                      		.byte	0x52
 1069 0424 08                      		.byte	8
 1070 0425 00                      		.byte	0
 1071 0426 00                      		.byte	0
 1072 0427 00                      		.byte	0
 1073 0428 00                      		.byte	0
 1074 0429 00                      		.byte	0
 1075 042a 00                      		.byte	0
 1076 042b 00                      		.byte	0
 1077 042c 00                      		.byte	0
 1078 042d 00                      		.byte	0
 1079 042e 00                      		.byte	0
 1080 042f 00                      		.byte	0
 1081 0430 00                      		.byte	0
 1082 0431 00                      		.byte	0
 1083 0432 00                      		.byte	0
 1084 0433 00                      		.byte	0
 1085 0434 00                      		.byte	0
 1086 0435 00                      		.byte	0
 1087 0436 01                      		.byte	1
 1088 0437 91                      		.byte	-111
 1089 0438 1F                      		.byte	31
 1090 0439 C4                      		.byte	-60
 1091 043a B6                      		.byte	-74
 1092 043b B7                      		.byte	-73
 1093 043c A1                      		.byte	-95
 1094 043d 3E                      		.byte	62
 1095 043e 00                      		.byte	0
 1096 043f 00                      		.byte	0
 1097 0440 00                      		.byte	0
 1098 0441 00                      		.byte	0
 1099 0442 00                      		.byte	0
 1100 0443 00                      		.byte	0
 1101 0444 00                      		.byte	0
 1102 0445 00                      		.byte	0
 1103 0446 00                      		.byte	0
 1104 0447 00                      		.byte	0
 1105 0448 00                      		.byte	0
 1106 0449 00                      		.byte	0
 1107 044a 00                      		.byte	0
 1108 044b 00                      		.byte	0
 1109 044c 00                      		.byte	0
 1110 044d 00                      		.byte	0
 1111 044e 00                      		.byte	0
 1112 044f 01                      		.byte	1
 1113 0450 17                      		.byte	23
 1114 0451 0C                      		.byte	12
 1115 0452 6B                      		.byte	0x6b
 1116 0453 4F                      		.byte	0x4f
 1117 0454 50                      		.byte	0x50
 1118 0455 40                      		.byte	0x40
 1119 0456 04                      		.byte	4
 1120 0457 00                      		.byte	0
 1121 0458 00                      		.byte	0
 1122 0459 00                      		.byte	0
 1123 045a 00                      		.byte	0
 1124 045b 00                      		.byte	0
 1125 045c 00                      		.byte	0
 1126 045d 00                      		.byte	0
 1127 045e 00                      		.byte	0
 1128 045f 00                      		.byte	0
 1129 0460 00                      		.byte	0
 1130 0461 00                      		.byte	0
 1131 0462 00                      		.byte	0
 1132 0463 00                      		.byte	0
 1133 0464 00                      		.byte	0
 1134 0465 00                      		.byte	0
 1135 0466 00                      		.byte	0
 1136 0467 00                      		.byte	0
 1137 0468 01                      		.byte	1
 1138 0469 98                      		.byte	-104
 1139 046a 0C                      		.byte	12
 1140 046b 59                      		.byte	0x59
 1141 046c 0A                      		.byte	10
 1142 046d 0A                      		.byte	10
 1143 046e 02                      		.byte	2
 1144 046f 03                      		.byte	3
 1145 0470 00                      		.byte	0
 1146 0471 00                      		.byte	0
 1147 0472 00                      		.byte	0
 1148 0473 00                      		.byte	0
 1149 0474 00                      		.byte	0
 1150 0475 00                      		.byte	0
 1151 0476 00                      		.byte	0
 1152 0477 00                      		.byte	0
 1153 0478 00                      		.byte	0
 1154 0479 00                      		.byte	0
 1155 047a 00                      		.byte	0
 1156 047b 00                      		.byte	0
 1157 047c 00                      		.byte	0
 1158 047d 00                      		.byte	0
 1159 047e 00                      		.byte	0
 1160 047f 00                      		.byte	0
 1161 0480 00                      		.byte	0
 1162 0481 08                      		.byte	8
 1163 0482 95                      		.byte	-107
 1164 0483 1F                      		.byte	31
 1165 0484 A8                      		.byte	-88
 1166 0485 8C                      		.byte	-116
 1167 0486 8D                      		.byte	-115
 1168 0487 79                      		.byte	0x79
 1169 0488 14                      		.byte	20
 1170 0489 00                      		.byte	0
 1171 048a 00                      		.byte	0
 1172 048b 00                      		.byte	0
 1173 048c 00                      		.byte	0
 1174 048d 00                      		.byte	0
 1175 048e 00                      		.byte	0
 1176 048f 00                      		.byte	0
 1177 0490 00                      		.byte	0
 1178 0491 00                      		.byte	0
 1179 0492 00                      		.byte	0
 1180 0493 00                      		.byte	0
 1181 0494 00                      		.byte	0
 1182 0495 00                      		.byte	0
 1183 0496 00                      		.byte	0
 1184 0497 00                      		.byte	0
 1185 0498 00                      		.byte	0
 1186 0499 00                      		.byte	0
 1187 049a 08                      		.byte	8
 1188 049b 99                      		.byte	-103
 1189 049c 0D                      		.byte	13
 1190 049d A5                      		.byte	-91
 1191 049e 8E                      		.byte	-114
 1192 049f 8F                      		.byte	-113
 1193 04a0 71                      		.byte	0x71
 1194 04a1 32                      		.byte	50
 1195 04a2 00                      		.byte	0
 1196 04a3 00                      		.byte	0
 1197 04a4 00                      		.byte	0
 1198 04a5 00                      		.byte	0
 1199 04a6 00                      		.byte	0
 1200 04a7 00                      		.byte	0
 1201 04a8 00                      		.byte	0
 1202 04a9 00                      		.byte	0
 1203 04aa 00                      		.byte	0
 1204 04ab 00                      		.byte	0
 1205 04ac 00                      		.byte	0
 1206 04ad 00                      		.byte	0
 1207 04ae 00                      		.byte	0
 1208 04af 00                      		.byte	0
 1209 04b0 00                      		.byte	0
 1210 04b1 00                      		.byte	0
 1211 04b2 00                      		.byte	0
 1212 04b3 27                      		.byte	39
 1213 04b4 94                      		.byte	-108
 1214 04b5 CB                      		.byte	-53
 1215 04b6 5C                      		.byte	0x5c
 1216 04b7 04                      		.byte	4
 1217 04b8 02                      		.byte	2
 1218 04b9 03                      		.byte	3
 1219 04ba 00                      		.byte	0
 1220 04bb 00                      		.byte	0
 1221 04bc 00                      		.byte	0
 1222 04bd 00                      		.byte	0
 1223 04be 00                      		.byte	0
 1224 04bf 00                      		.byte	0
 1225 04c0 00                      		.byte	0
 1226 04c1 00                      		.byte	0
 1227 04c2 00                      		.byte	0
 1228 04c3 00                      		.byte	0
 1229 04c4 00                      		.byte	0
 1230 04c5 00                      		.byte	0
 1231 04c6 00                      		.byte	0
 1232 04c7 00                      		.byte	0
 1233 04c8 00                      		.byte	0
 1234 04c9 00                      		.byte	0
 1235 04ca 00                      		.byte	0
 1236 04cb 00                      		.byte	0
 1237 04cc 3D                      		.byte	61
 1238 04cd B0                      		.byte	-80
 1239 04ce 1D                      		.byte	29
 1240 04cf 6A                      		.byte	0x6a
 1241 04d0 07                      		.byte	7
 1242 04d1 00                      		.byte	0
 1243 04d2 00                      		.byte	0
 1244 04d3 00                      		.byte	0
 1245 04d4 00                      		.byte	0
 1246 04d5 00                      		.byte	0
 1247 04d6 00                      		.byte	0
 1248 04d7 00                      		.byte	0
 1249 04d8 00                      		.byte	0
 1250 04d9 00                      		.byte	0
 1251 04da 00                      		.byte	0
 1252 04db 03                      		.byte	3
 1253 04dc 13                      		.byte	19
 1254 04dd 53                      		.byte	0x53
 1255 04de 51                      		.byte	0x51
 1256 04df 35                      		.byte	53
 1257 04e0 12                      		.byte	18
 1258 04e1 05                      		.byte	5
 1259 04e2 05                      		.byte	5
 1260 04e3 03                      		.byte	3
 1261 04e4 25                      		.byte	37
 1262 04e5 9C                      		.byte	-100
 1263 04e6 D1                      		.byte	-47
 1264 04e7 CE                      		.byte	-50
 1265 04e8 C3                      		.byte	-61
 1266 04e9 16                      		.byte	22
 1267 04ea 03                      		.byte	3
 1268 04eb 33                      		.byte	51
 1269 04ec 5D                      		.byte	0x5d
 1270 04ed 54                      		.byte	0x54
 1271 04ee 34                      		.byte	52
 1272 04ef 31                      		.byte	49
 1273 04f0 05                      		.byte	5
 1274 04f1 05                      		.byte	5
 1275 04f2 0F                      		.byte	15
 1276 04f3 00                      		.byte	0
 1277 04f4 0A                      		.byte	10
 1278 04f5 7C                      		.byte	0x7c
 1279 04f6 1E                      		.byte	30
 1280 04f7 C7                      		.byte	-57
 1281 04f8 BD                      		.byte	-67
 1282 04f9 A6                      		.byte	-90
 1283 04fa 85                      		.byte	-123
 1284 04fb 82                      		.byte	-126
 1285 04fc 43                      		.byte	0x43
 1286 04fd 2E                      		.byte	46
 1287 04fe BF                      		.byte	-65
 1288 04ff D2                      		.byte	-46
 1289 0500 CA                      		.byte	-54
 1290 0501 0D                      		.byte	13
 1291 0502 68                      		.byte	0x68
 1292 0503 05                      		.byte	5
 1293 0504 7B                      		.byte	0x7b
 1294 0505 1C                      		.byte	28
 1295 0506 19                      		.byte	25
 1296 0507 BE                      		.byte	-66
 1297 0508 A7                      		.byte	-89
 1298 0509 7F                      		.byte	0x7f
 1299 050a 81                      		.byte	-127
 1300 050b 4B                      		.byte	0x4b
 1301 050c 00                      		.byte	0
 1302 050d 07                      		.byte	7
 1303 050e 55                      		.byte	0x55
 1304 050f 6F                      		.byte	0x6f
 1305 0510 73                      		.byte	0x73
 1306 0511 97                      		.byte	-105
 1307 0512 B2                      		.byte	-78
 1308 0513 1A                      		.byte	26
 1309 0514 B8                      		.byte	-72
 1310 0515 5F                      		.byte	0x5f
 1311 0516 22                      		.byte	34
 1312 0517 9D                      		.byte	-99
 1313 0518 D4                      		.byte	-44
 1314 0519 D3                      		.byte	-45
 1315 051a C0                      		.byte	-64
 1316 051b 57                      		.byte	0x57
 1317 051c 09                      		.byte	9
 1318 051d 56                      		.byte	0x56
 1319 051e 6E                      		.byte	0x6e
 1320 051f 75                      		.byte	0x75
 1321 0520 9B                      		.byte	-101
 1322 0521 B1                      		.byte	-79
 1323 0522 18                      		.byte	24
 1324 0523 18                      		.byte	24
 1325 0524 64                      		.byte	0x64
 1326 0525 06                      		.byte	6
 1327 0526 00                      		.byte	0
 1328 0527 00                      		.byte	0
 1329 0528 00                      		.byte	0
 1330 0529 10                      		.byte	16
 1331 052a 2D                      		.byte	45
 1332 052b 38                      		.byte	56
 1333 052c 49                      		.byte	0x49
 1334 052d 42                      		.byte	0x42
 1335 052e 0B                      		.byte	11
 1336 052f 00                      		.byte	0
 1337 0530 3C                      		.byte	60
 1338 0531 7E                      		.byte	0x7e
 1339 0532 90                      		.byte	-112
 1340 0533 62                      		.byte	0x62
 1341 0534 02                      		.byte	2
 1342 0535 00                      		.byte	0
 1343 0536 00                      		.byte	0
 1344 0537 00                      		.byte	0
 1345 0538 06                      		.byte	6
 1346 0539 0B                      		.byte	11
 1347 053a 14                      		.byte	20
 1348 053b 44                      		.byte	0x44
 1349 053c 46                      		.byte	0x46
 1350 053d 30                      		.byte	48
 1351 053e 00                      		.byte	0
 1352 053f 00                      		.byte	0
 1353 0540 00                      		.byte	0
 1354 0541 20                      		.byte	32
 1355 0542 07                      		.byte	7
 1356 0543 00                      		.byte	0
 1357 0544 00                      		.byte	0
 1358 0545 00                      		.byte	0
 1359 0546 23                      		.byte	35
 1360 0547 2B                      		.byte	43
 1361 0548 09                      		.byte	9
 1362 0549 00                      		.byte	0
 1363 054a 24                      		.byte	36
 1364 054b 12                      		.byte	18
 1365 054c 08                      		.byte	8
 1366 054d 2C                      		.byte	44
 1367 054e 07                      		.byte	7
 1368 054f 00                      		.byte	0
 1369 0550 00                      		.byte	0
 1370 0551 0F                      		.byte	15
 1371 0552 28                      		.byte	40
 1372 0553 26                      		.byte	38
 1373 0554 00                      		.byte	0
 1374 0555 00                      		.byte	0
 1375 0556 00                      		.byte	0
 1376 0557 00                      		.byte	0
 1377 0558 00                      		.byte	0
 1378 0559 11                      		.byte	17
 1379 055a 76                      		.byte	0x76
 1380 055b 96                      		.byte	-106
 1381 055c 16                      		.byte	22
 1382 055d 4A                      		.byte	0x4a
 1383 055e 72                      		.byte	0x72
 1384 055f B4                      		.byte	-76
 1385 0560 B5                      		.byte	-75
 1386 0561 78                      		.byte	0x78
 1387 0562 4D                      		.byte	0x4d
 1388 0563 4C                      		.byte	0x4c
 1389 0564 7A                      		.byte	0x7a
 1390 0565 BB                      		.byte	-69
 1391 0566 BC                      		.byte	-68
 1392 0567 77                      		.byte	0x77
 1393 0568 45                      		.byte	0x45
 1394 0569 58                      		.byte	0x58
 1395 056a 8B                      		.byte	-117
 1396 056b BA                      		.byte	-70
 1397 056c B3                      		.byte	-77
 1398 056d 70                      		.byte	0x70
 1399 056e 13                      		.byte	19
 1400 056f 06                      		.byte	6
 1401 0570 00                      		.byte	0
 1402 0571 00                      		.byte	0
 1403 0572 11                      		.byte	17
 1404 0573 74                      		.byte	0x74
 1405 0574 CF                      		.byte	-49
 1406 0575 1B                      		.byte	27
 1407 0576 C2                      		.byte	-62
 1408 0577 C9                      		.byte	-55
 1409 0578 AD                      		.byte	-83
 1410 0579 AC                      		.byte	-84
 1411 057a 1D                      		.byte	29
 1412 057b 1A                      		.byte	26
 1413 057c C6                      		.byte	-58
 1414 057d CC                      		.byte	-52
 1415 057e AE                      		.byte	-82
 1416 057f AF                      		.byte	-81
 1417 0580 1C                      		.byte	28
 1418 0581 C8                      		.byte	-56
 1419 0582 19                      		.byte	25
 1420 0583 C1                      		.byte	-63
 1421 0584 AA                      		.byte	-86
 1422 0585 B9                      		.byte	-71
 1423 0586 D0                      		.byte	-48
 1424 0587 86                      		.byte	-122
 1425 0588 21                      		.byte	33
 1426 0589 00                      		.byte	0
 1427 058a 00                      		.byte	0
 1428 058b 00                      		.byte	0
 1429 058c 0B                      		.byte	11
 1430 058d 61                      		.byte	0x61
 1431 058e 84                      		.byte	-124
 1432 058f 87                      		.byte	-121
 1433 0590 69                      		.byte	0x69
 1434 0591 15                      		.byte	21
 1435 0592 37                      		.byte	55
 1436 0593 65                      		.byte	0x65
 1437 0594 88                      		.byte	-120
 1438 0595 83                      		.byte	-125
 1439 0596 66                      		.byte	0x66
 1440 0597 3A                      		.byte	58
 1441 0598 3B                      		.byte	59
 1442 0599 67                      		.byte	0x67
 1443 059a 8A                      		.byte	-118
 1444 059b 89                      		.byte	-119
 1445 059c 5E                      		.byte	0x5e
 1446 059d 36                      		.byte	54
 1447 059e 3F                      		.byte	63
 1448 059f 6D                      		.byte	0x6d
 1449 05a0 63                      		.byte	0x63
 1450 05a1 09                      		.byte	9
 1451 05a2 00                      		.byte	0
 1452 05a3 00                      		.byte	0
 1453 05a4 00                      		.byte	0
 1454 05a5 00                      		.byte	0
 1455 05a6 0E                      		.byte	14
 1456 05a7 04                      		.byte	4
 1457 05a8 02                      		.byte	2
 1458 05a9 00                      		.byte	0
 1459 05aa 00                      		.byte	0
 1460 05ab 00                      		.byte	0
 1461 05ac 0E                      		.byte	14
 1462 05ad 02                      		.byte	2
 1463 05ae 04                      		.byte	4
 1464 05af 00                      		.byte	0
 1465 05b0 00                      		.byte	0
 1466 05b1 00                      		.byte	0
 1467 05b2 00                      		.byte	0
 1468 05b3 02                      		.byte	2
 1469 05b4 04                      		.byte	4
 1470 05b5 00                      		.byte	0
 1471 05b6 00                      		.byte	0
 1472 05b7 00                      		.byte	0
 1473 05b8 00                      		.byte	0
 1474 05b9 06                      		.byte	6
 1475 05ba 00                      		.byte	0
 1476 05bb 00                      		.byte	0
 1477 05bc 00                      		.byte	0
 1478 05bd 00                      		.byte	0
 1479 05be 00                      		.byte	0
 1480 05bf 00                      		.byte	0
 1481 05c0 00                      		.byte	0
 1482 05c1 00                      		.byte	0
 1483 05c2 00                      		.byte	0
 1484 05c3 00                      		.byte	0
 1485 05c4 00                      		.byte	0
 1486 05c5 00                      		.byte	0
 1487 05c6 00                      		.byte	0
 1488 05c7 00                      		.byte	0
 1489 05c8 00                      		.byte	0
 1490 05c9 00                      		.byte	0
 1491 05ca 00                      		.byte	0
 1492 05cb 00                      		.byte	0
 1493 05cc 00                      		.byte	0
 1494 05cd 00                      		.byte	0
 1495 05ce 00                      		.byte	0
 1496 05cf 00                      		.byte	0
 1497 05d0 00                      		.byte	0
 1498 05d1 00                      		.byte	0
 1499 05d2 00                      		.byte	0
 1500 05d3 00                      		.byte	0
 1501 05d4 00                      		.byte	0
 1502 05d5 00                      		.zero	1
 1503                             		.section P,"ax"
 1504                             	.Letext0:
 1505                             		.file 1 "c:\\programdata\\gcc for renesas rx 8.3.0.202311-gnurx-elf\\rx-elf\\rx-elf\\lib\\gcc\\rx-
 1506                             		.file 2 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/LCD
 1507                             		.file 3 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/GUI
 1508                             		.file 4 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/GUI
 1509                             		.file 5 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/WM.
 1510                             		.file 6 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/WID
 1511                             		.file 7 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/KEY
 1512                             		.file 8 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/LCD
 1513                             		.file 9 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/GUI
 1514                             		.file 10 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/WM
 1515                             		.file 11 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/BU
 1516                             		.file 12 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/WI
 1517                             		.file 13 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/IM
 1518                             		.file 14 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/TE
 1519                             		.file 15 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/SL
 1520                             		.file 16 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/RO
 1521                             		.file 17 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/SW
 1522                             		.file 18 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/ED
 1523                             		.file 19 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/QR
 1524                             		.file 20 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/GA
 1525                             		.file 21 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/KE
