   1                             		.file	"51_30_Normal_EXT.c"
 2945 0b78 7C                      		.byte	0x7c
 2946 0b79 00                      		.byte	0
 2947 0b7a 00                      		.byte	0
 2948 0b7b FC                      		.byte	-4
 2949 0b7c FC                      		.byte	-4
 2950 0b7d 09                      		.byte	9
 2951 0b7e 00                      		.byte	0
 2952 0b7f 07                      		.byte	7
 2953 0b80 00                      		.byte	0
 2954 0b81 07                      		.byte	7
 2955 0b82 00                      		.byte	0
 2956 0b83 01                      		.byte	1
 2957 0b84 00                      		.byte	0
 2958 0b85 05                      		.byte	5
 2959 0b86 00                      		.byte	0
 2960 0b87 01                      		.byte	1
 2961 0b88 00                      		.byte	0
 2962 0b89 7E                      		.byte	0x7e
 2963 0b8a 7E                      		.byte	0x7e
 2964 0b8b 6E                      		.byte	0x6e
 2965 0b8c 6E                      		.byte	0x6e
 2966 0b8d EE                      		.byte	-18
 2967 0b8e EE                      		.byte	-18
 2968 0b8f EE                      		.byte	-18
 2969 0b90 17                      		.byte	23
 2970 0b91 00                      		.byte	0
 2971 0b92 15                      		.byte	21
 2972 0b93 00                      		.byte	0
 2973 0b94 11                      		.byte	17
 2974 0b95 00                      		.byte	0
 2975 0b96 01                      		.byte	1
 2976 0b97 00                      		.byte	0
 2977 0b98 06                      		.byte	6
 2978 0b99 00                      		.byte	0
 2979 0b9a 03                      		.byte	3
 2980 0b9b 00                      		.byte	0
 2981 0b9c 0F                      		.byte	15
 2982 0b9d C7                      		.byte	-57
 2983 0b9e E0                      		.byte	-32
 2984 0b9f 0F                      		.byte	15
 2985 0ba0 87                      		.byte	-121
 2986 0ba1 E0                      		.byte	-32
 2987 0ba2 0F                      		.byte	15
 2988 0ba3 87                      		.byte	-121
 2989 0ba4 E0                      		.byte	-32
 2990 0ba5 7F                      		.byte	0x7f
 2991 0ba6 FF                      		.byte	-1
 2992 0ba7 F8                      		.byte	-8
 2993 0ba8 7F                      		.byte	0x7f
 2994 0ba9 FF                      		.byte	-1
 2995 0baa F8                      		.byte	-8
 2996 0bab 1F                      		.byte	31
 2997 0bac 87                      		.byte	-121
 2998 0bad E0                      		.byte	-32
 2999 0bae 1F                      		.byte	31
 3000 0baf 87                      		.byte	-121
 3001 0bb0 E0                      		.byte	-32
 3002 0bb1 1F                      		.byte	31
 3003 0bb2 87                      		.byte	-121
 3004 0bb3 E0                      		.byte	-32
 3005 0bb4 1F                      		.byte	31
 3006 0bb5 87                      		.byte	-121
 3007 0bb6 E0                      		.byte	-32
 3008 0bb7 1F                      		.byte	31
 3009 0bb8 87                      		.byte	-121
 3010 0bb9 C0                      		.byte	-64
 3011 0bba 1F                      		.byte	31
 3012 0bbb 87                      		.byte	-121
 3013 0bbc C0                      		.byte	-64
 3014 0bbd 7F                      		.byte	0x7f
 3015 0bbe FF                      		.byte	-1
 3016 0bbf F0                      		.byte	-16
 3017 0bc0 FF                      		.byte	-1
 3018 0bc1 FF                      		.byte	-1
 3019 0bc2 F0                      		.byte	-16
 3020 0bc3 1F                      		.byte	31
 3021 0bc4 0F                      		.byte	15
 3022 0bc5 C0                      		.byte	-64
 3023 0bc6 3F                      		.byte	63
 3024 0bc7 0F                      		.byte	15
 3025 0bc8 C0                      		.byte	-64
 3026 0bc9 3F                      		.byte	63
 3027 0bca 0F                      		.byte	15
 3028 0bcb C0                      		.byte	-64
 3029 0bcc 3F                      		.byte	63
 3030 0bcd 0F                      		.byte	15
 3031 0bce C0                      		.byte	-64
 3032 0bcf 13                      		.byte	19
 3033 0bd0 00                      		.byte	0
 3034 0bd1 11                      		.byte	17
 3035 0bd2 00                      		.byte	0
 3036 0bd3 14                      		.byte	20
 3037 0bd4 00                      		.byte	0
 3038 0bd5 01                      		.byte	1
 3039 0bd6 00                      		.byte	0
 3040 0bd7 05                      		.byte	5
 3041 0bd8 00                      		.byte	0
 3042 0bd9 03                      		.byte	3
 3043 0bda 00                      		.byte	0
 3044 0bdb 01                      		.byte	1
 3045 0bdc F0                      		.byte	-16
 3046 0bdd 00                      		.byte	0
 3047 0bde 03                      		.byte	3
 3048 0bdf F0                      		.byte	-16
 3049 0be0 00                      		.byte	0
 3050 0be1 7F                      		.byte	0x7f
 3051 0be2 FF                      		.byte	-1
 3052 0be3 80                      		.byte	-128
 3053 0be4 7F                      		.byte	0x7f
 3054 0be5 FF                      		.byte	-1
 3055 0be6 80                      		.byte	-128
 3056 0be7 7F                      		.byte	0x7f
 3057 0be8 F0                      		.byte	-16
 3058 0be9 00                      		.byte	0
 3059 0bea 7B                      		.byte	0x7b
 3060 0beb F0                      		.byte	-16
 3061 0bec 00                      		.byte	0
 3062 0bed 7B                      		.byte	0x7b
 3063 0bee F0                      		.byte	-16
 3064 0bef 00                      		.byte	0
 3065 0bf0 7B                      		.byte	0x7b
 3066 0bf1 F0                      		.byte	-16
 3067 0bf2 00                      		.byte	0
 3068 0bf3 7B                      		.byte	0x7b
 3069 0bf4 E0                      		.byte	-32
 3070 0bf5 00                      		.byte	0
 3071 0bf6 7F                      		.byte	0x7f
 3072 0bf7 FF                      		.byte	-1
 3073 0bf8 80                      		.byte	-128
 3074 0bf9 7F                      		.byte	0x7f
 3075 0bfa FF                      		.byte	-1
 3076 0bfb 00                      		.byte	0
 3077 0bfc 03                      		.byte	3
 3078 0bfd EF                      		.byte	-17
 3079 0bfe 00                      		.byte	0
 3080 0bff 03                      		.byte	3
 3081 0c00 EF                      		.byte	-17
 3082 0c01 00                      		.byte	0
 3083 0c02 07                      		.byte	7
 3084 0c03 EF                      		.byte	-17
 3085 0c04 00                      		.byte	0
 3086 0c05 07                      		.byte	7
 3087 0c06 EF                      		.byte	-17
 3088 0c07 00                      		.byte	0
 3089 0c08 07                      		.byte	7
 3090 0c09 EF                      		.byte	-17
 3091 0c0a 00                      		.byte	0
 3092 0c0b FF                      		.byte	-1
 3093 0c0c FF                      		.byte	-1
 3094 0c0d 00                      		.byte	0
 3095 0c0e FF                      		.byte	-1
 3096 0c0f FF                      		.byte	-1
 3097 0c10 00                      		.byte	0
 3098 0c11 07                      		.byte	7
 3099 0c12 E0                      		.byte	-32
 3100 0c13 00                      		.byte	0
 3101 0c14 07                      		.byte	7
 3102 0c15 E0                      		.byte	-32
 3103 0c16 00                      		.byte	0
 3104 0c17 1B                      		.byte	27
 3105 0c18 00                      		.byte	0
 3106 0c19 18                      		.byte	24
 3107 0c1a 00                      		.byte	0
 3108 0c1b 12                      		.byte	18
 3109 0c1c 00                      		.byte	0
 3110 0c1d 02                      		.byte	2
 3111 0c1e 00                      		.byte	0
 3112 0c1f 05                      		.byte	5
 3113 0c20 00                      		.byte	0
 3114 0c21 03                      		.byte	3
 3115 0c22 00                      		.byte	0
 3116 0c23 FF                      		.byte	-1
 3117 0c24 C7                      		.byte	-57
 3118 0c25 E0                      		.byte	-32
 3119 0c26 FF                      		.byte	-1
 3120 0c27 C7                      		.byte	-57
 3121 0c28 C0                      		.byte	-64
 3122 0c29 F7                      		.byte	-9
 3123 0c2a CF                      		.byte	-49
 3124 0c2b C0                      		.byte	-64
 3125 0c2c F7                      		.byte	-9
 3126 0c2d 8F                      		.byte	-113
 3127 0c2e 80                      		.byte	-128
 3128 0c2f F7                      		.byte	-9
 3129 0c30 9F                      		.byte	-97
 3130 0c31 80                      		.byte	-128
 3131 0c32 F7                      		.byte	-9
 3132 0c33 9F                      		.byte	-97
 3133 0c34 00                      		.byte	0
 3134 0c35 F7                      		.byte	-9
 3135 0c36 BF                      		.byte	-65
 3136 0c37 00                      		.byte	0
 3137 0c38 F7                      		.byte	-9
 3138 0c39 BE                      		.byte	-66
 3139 0c3a 00                      		.byte	0
 3140 0c3b F7                      		.byte	-9
 3141 0c3c FF                      		.byte	-1
 3142 0c3d FF                      		.byte	-1
 3143 0c3e FF                      		.byte	-1
 3144 0c3f FF                      		.byte	-1
 3145 0c40 FF                      		.byte	-1
 3146 0c41 FF                      		.byte	-1
 3147 0c42 FF                      		.byte	-1
 3148 0c43 DF                      		.byte	-33
 3149 0c44 00                      		.byte	0
 3150 0c45 FB                      		.byte	-5
 3151 0c46 DF                      		.byte	-33
 3152 0c47 01                      		.byte	1
 3153 0c48 FB                      		.byte	-5
 3154 0c49 DE                      		.byte	-34
 3155 0c4a 01                      		.byte	1
 3156 0c4b F3                      		.byte	-13
 3157 0c4c DE                      		.byte	-34
 3158 0c4d 03                      		.byte	3
 3159 0c4e F3                      		.byte	-13
 3160 0c4f DE                      		.byte	-34
 3161 0c50 03                      		.byte	3
 3162 0c51 E3                      		.byte	-29
 3163 0c52 DE                      		.byte	-34
 3164 0c53 07                      		.byte	7
 3165 0c54 C3                      		.byte	-61
 3166 0c55 FE                      		.byte	-2
 3167 0c56 07                      		.byte	7
 3168 0c57 C3                      		.byte	-61
 3169 0c58 FE                      		.byte	-2
 3170 0c59 18                      		.byte	24
 3171 0c5a 00                      		.byte	0
 3172 0c5b 17                      		.byte	23
 3173 0c5c 00                      		.byte	0
 3174 0c5d 12                      		.byte	18
 3175 0c5e 00                      		.byte	0
 3176 0c5f 01                      		.byte	1
 3177 0c60 00                      		.byte	0
 3178 0c61 05                      		.byte	5
 3179 0c62 00                      		.byte	0
 3180 0c63 03                      		.byte	3
 3181 0c64 00                      		.byte	0
 3182 0c65 1F                      		.byte	31
 3183 0c66 FF                      		.byte	-1
 3184 0c67 F0                      		.byte	-16
 3185 0c68 1F                      		.byte	31
 3186 0c69 FF                      		.byte	-1
 3187 0c6a F0                      		.byte	-16
 3188 0c6b 1F                      		.byte	31
 3189 0c6c 83                      		.byte	-125
 3190 0c6d F0                      		.byte	-16
 3191 0c6e 1F                      		.byte	31
 3192 0c6f 83                      		.byte	-125
 3193 0c70 F0                      		.byte	-16
 3194 0c71 1F                      		.byte	31
 3195 0c72 83                      		.byte	-125
 3196 0c73 F0                      		.byte	-16
 3197 0c74 1F                      		.byte	31
 3198 0c75 C3                      		.byte	-61
 3199 0c76 F0                      		.byte	-16
 3200 0c77 0F                      		.byte	15
 3201 0c78 E3                      		.byte	-29
 3202 0c79 F0                      		.byte	-16
 3203 0c7a 7F                      		.byte	0x7f
 3204 0c7b FF                      		.byte	-1
 3205 0c7c F0                      		.byte	-16
 3206 0c7d 7F                      		.byte	0x7f
 3207 0c7e FF                      		.byte	-1
 3208 0c7f E0                      		.byte	-32
 3209 0c80 7E                      		.byte	0x7e
 3210 0c81 FC                      		.byte	-4
 3211 0c82 00                      		.byte	0
 3212 0c83 7E                      		.byte	0x7e
 3213 0c84 7E                      		.byte	0x7e
 3214 0c85 00                      		.byte	0
 3215 0c86 7E                      		.byte	0x7e
 3216 0c87 3F                      		.byte	63
 3217 0c88 00                      		.byte	0
 3218 0c89 7E                      		.byte	0x7e
 3219 0c8a 1F                      		.byte	31
 3220 0c8b FC                      		.byte	-4
 3221 0c8c FE                      		.byte	-2
 3222 0c8d 0F                      		.byte	15
 3223 0c8e F0                      		.byte	-16
 3224 0c8f FE                      		.byte	-2
 3225 0c90 0F                      		.byte	15
 3226 0c91 E0                      		.byte	-32
 3227 0c92 FE                      		.byte	-2
 3228 0c93 1F                      		.byte	31
 3229 0c94 F0                      		.byte	-16
 3230 0c95 FF                      		.byte	-1
 3231 0c96 FF                      		.byte	-1
 3232 0c97 F8                      		.byte	-8
 3233 0c98 FF                      		.byte	-1
 3234 0c99 FE                      		.byte	-2
 3235 0c9a FC                      		.byte	-4
 3236 0c9b 09                      		.byte	9
 3237 0c9c 00                      		.byte	0
 3238 0c9d 06                      		.byte	6
 3239 0c9e 00                      		.byte	0
 3240 0c9f 07                      		.byte	7
 3241 0ca0 00                      		.byte	0
 3242 0ca1 02                      		.byte	2
 3243 0ca2 00                      		.byte	0
 3244 0ca3 05                      		.byte	5
 3245 0ca4 00                      		.byte	0
 3246 0ca5 01                      		.byte	1
 3247 0ca6 00                      		.byte	0
 3248 0ca7 7C                      		.byte	0x7c
 3249 0ca8 7C                      		.byte	0x7c
 3250 0ca9 7C                      		.byte	0x7c
 3251 0caa FC                      		.byte	-4
 3252 0cab FC                      		.byte	-4
 3253 0cac FC                      		.byte	-4
 3254 0cad F8                      		.byte	-8
 3255 0cae 0D                      		.byte	13
 3256 0caf 00                      		.byte	0
 3257 0cb0 09                      		.byte	9
 3258 0cb1 00                      		.byte	0
 3259 0cb2 13                      		.byte	19
 3260 0cb3 00                      		.byte	0
 3261 0cb4 04                      		.byte	4
 3262 0cb5 00                      		.byte	0
 3263 0cb6 05                      		.byte	5
 3264 0cb7 00                      		.byte	0
 3265 0cb8 02                      		.byte	2
 3266 0cb9 00                      		.byte	0
 3267 0cba 3F                      		.byte	63
 3268 0cbb 00                      		.byte	0
 3269 0cbc 3E                      		.byte	62
 3270 0cbd 00                      		.byte	0
 3271 0cbe 7E                      		.byte	0x7e
 3272 0cbf 00                      		.byte	0
 3273 0cc0 7E                      		.byte	0x7e
 3274 0cc1 00                      		.byte	0
 3275 0cc2 7E                      		.byte	0x7e
 3276 0cc3 00                      		.byte	0
 3277 0cc4 7C                      		.byte	0x7c
 3278 0cc5 00                      		.byte	0
 3279 0cc6 7C                      		.byte	0x7c
 3280 0cc7 00                      		.byte	0
 3281 0cc8 7C                      		.byte	0x7c
 3282 0cc9 00                      		.byte	0
 3283 0cca FC                      		.byte	-4
 3284 0ccb 00                      		.byte	0
 3285 0ccc FC                      		.byte	-4
 3286 0ccd 00                      		.byte	0
 3287 0cce FC                      		.byte	-4
 3288 0ccf 00                      		.byte	0
 3289 0cd0 FC                      		.byte	-4
 3290 0cd1 00                      		.byte	0
 3291 0cd2 FC                      		.byte	-4
 3292 0cd3 00                      		.byte	0
 3293 0cd4 FC                      		.byte	-4
 3294 0cd5 00                      		.byte	0
 3295 0cd6 FC                      		.byte	-4
 3296 0cd7 00                      		.byte	0
 3297 0cd8 FC                      		.byte	-4
 3298 0cd9 00                      		.byte	0
 3299 0cda FC                      		.byte	-4
 3300 0cdb 00                      		.byte	0
 3301 0cdc 7C                      		.byte	0x7c
 3302 0cdd 00                      		.byte	0
 3303 0cde 7E                      		.byte	0x7e
 3304 0cdf 00                      		.byte	0
 3305 0ce0 0D                      		.byte	13
 3306 0ce1 00                      		.byte	0
 3307 0ce2 09                      		.byte	9
 3308 0ce3 00                      		.byte	0
 3309 0ce4 13                      		.byte	19
 3310 0ce5 00                      		.byte	0
 3311 0ce6 02                      		.byte	2
 3312 0ce7 00                      		.byte	0
 3313 0ce8 05                      		.byte	5
 3314 0ce9 00                      		.byte	0
 3315 0cea 02                      		.byte	2
 3316 0ceb 00                      		.byte	0
 3317 0cec 3E                      		.byte	62
 3318 0ced 00                      		.byte	0
 3319 0cee 3F                      		.byte	63
 3320 0cef 00                      		.byte	0
 3321 0cf0 1F                      		.byte	31
 3322 0cf1 80                      		.byte	-128
 3323 0cf2 1F                      		.byte	31
 3324 0cf3 80                      		.byte	-128
 3325 0cf4 1F                      		.byte	31
 3326 0cf5 80                      		.byte	-128
 3327 0cf6 1F                      		.byte	31
 3328 0cf7 00                      		.byte	0
 3329 0cf8 1F                      		.byte	31
 3330 0cf9 00                      		.byte	0
 3331 0cfa 3F                      		.byte	63
 3332 0cfb 00                      		.byte	0
 3333 0cfc 3F                      		.byte	63
 3334 0cfd 00                      		.byte	0
 3335 0cfe 3F                      		.byte	63
 3336 0cff 00                      		.byte	0
 3337 0d00 3F                      		.byte	63
 3338 0d01 00                      		.byte	0
 3339 0d02 3F                      		.byte	63
 3340 0d03 00                      		.byte	0
 3341 0d04 3F                      		.byte	63
 3342 0d05 00                      		.byte	0
 3343 0d06 3F                      		.byte	63
 3344 0d07 00                      		.byte	0
 3345 0d08 3F                      		.byte	63
 3346 0d09 00                      		.byte	0
 3347 0d0a 3F                      		.byte	63
 3348 0d0b 00                      		.byte	0
 3349 0d0c 7E                      		.byte	0x7e
 3350 0d0d 00                      		.byte	0
 3351 0d0e 7E                      		.byte	0x7e
 3352 0d0f 00                      		.byte	0
 3353 0d10 FC                      		.byte	-4
 3354 0d11 00                      		.byte	0
 3355 0d12 11                      		.byte	17
 3356 0d13 00                      		.byte	0
 3357 0d14 10                      		.byte	16
 3358 0d15 00                      		.byte	0
 3359 0d16 0D                      		.byte	13
 3360 0d17 00                      		.byte	0
 3361 0d18 00                      		.byte	0
 3362 0d19 00                      		.byte	0
 3363 0d1a 08                      		.byte	8
 3364 0d1b 00                      		.byte	0
 3365 0d1c 02                      		.byte	2
 3366 0d1d 00                      		.byte	0
 3367 0d1e 03                      		.byte	3
 3368 0d1f E0                      		.byte	-32
 3369 0d20 03                      		.byte	3
 3370 0d21 E0                      		.byte	-32
 3371 0d22 43                      		.byte	0x43
 3372 0d23 E1                      		.byte	-31
 3373 0d24 73                      		.byte	0x73
 3374 0d25 E7                      		.byte	-25
 3375 0d26 7F                      		.byte	0x7f
 3376 0d27 FF                      		.byte	-1
 3377 0d28 3F                      		.byte	63
 3378 0d29 FE                      		.byte	-2
 3379 0d2a 07                      		.byte	7
 3380 0d2b F0                      		.byte	-16
 3381 0d2c 3F                      		.byte	63
 3382 0d2d FC                      		.byte	-4
 3383 0d2e 7F                      		.byte	0x7f
 3384 0d2f FF                      		.byte	-1
 3385 0d30 77                      		.byte	0x77
 3386 0d31 EF                      		.byte	-17
 3387 0d32 87                      		.byte	-121
 3388 0d33 E0                      		.byte	-32
 3389 0d34 07                      		.byte	7
 3390 0d35 C0                      		.byte	-64
 3391 0d36 07                      		.byte	7
 3392 0d37 C0                      		.byte	-64
 3393 0d38 12                      		.byte	18
 3394 0d39 00                      		.byte	0
 3395 0d3a 11                      		.byte	17
 3396 0d3b 00                      		.byte	0
 3397 0d3c 0C                      		.byte	12
 3398 0d3d 00                      		.byte	0
 3399 0d3e 01                      		.byte	1
 3400 0d3f 00                      		.byte	0
 3401 0d40 0B                      		.byte	11
 3402 0d41 00                      		.byte	0
 3403 0d42 03                      		.byte	3
 3404 0d43 00                      		.byte	0
 3405 0d44 03                      		.byte	3
 3406 0d45 F0                      		.byte	-16
 3407 0d46 00                      		.byte	0
 3408 0d47 03                      		.byte	3
 3409 0d48 F0                      		.byte	-16
 3410 0d49 00                      		.byte	0
 3411 0d4a 03                      		.byte	3
 3412 0d4b F0                      		.byte	-16
 3413 0d4c 00                      		.byte	0
 3414 0d4d 03                      		.byte	3
 3415 0d4e F0                      		.byte	-16
 3416 0d4f 00                      		.byte	0
 3417 0d50 03                      		.byte	3
 3418 0d51 F0                      		.byte	-16
 3419 0d52 00                      		.byte	0
 3420 0d53 7F                      		.byte	0x7f
 3421 0d54 FF                      		.byte	-1
 3422 0d55 80                      		.byte	-128
 3423 0d56 7F                      		.byte	0x7f
 3424 0d57 FF                      		.byte	-1
 3425 0d58 80                      		.byte	-128
 3426 0d59 03                      		.byte	3
 3427 0d5a E0                      		.byte	-32
 3428 0d5b 00                      		.byte	0
 3429 0d5c 03                      		.byte	3
 3430 0d5d E0                      		.byte	-32
 3431 0d5e 00                      		.byte	0
 3432 0d5f 03                      		.byte	3
 3433 0d60 E0                      		.byte	-32
 3434 0d61 00                      		.byte	0
 3435 0d62 03                      		.byte	3
 3436 0d63 E0                      		.byte	-32
 3437 0d64 00                      		.byte	0
 3438 0d65 07                      		.byte	7
 3439 0d66 E0                      		.byte	-32
 3440 0d67 00                      		.byte	0
 3441 0d68 08                      		.byte	8
 3442 0d69 00                      		.byte	0
 3443 0d6a 05                      		.byte	5
 3444 0d6b 00                      		.byte	0
 3445 0d6c 05                      		.byte	5
 3446 0d6d 00                      		.byte	0
 3447 0d6e 01                      		.byte	1
 3448 0d6f 00                      		.byte	0
 3449 0d70 13                      		.byte	19
 3450 0d71 00                      		.byte	0
 3451 0d72 01                      		.byte	1
 3452 0d73 00                      		.byte	0
 3453 0d74 78                      		.byte	0x78
 3454 0d75 F8                      		.byte	-8
 3455 0d76 F0                      		.byte	-16
 3456 0d77 F0                      		.byte	-16
 3457 0d78 F0                      		.byte	-16
 3458 0d79 0F                      		.byte	15
 3459 0d7a 00                      		.byte	0
 3460 0d7b 0C                      		.byte	12
 3461 0d7c 00                      		.byte	0
 3462 0d7d 02                      		.byte	2
 3463 0d7e 00                      		.byte	0
 3464 0d7f 02                      		.byte	2
 3465 0d80 00                      		.byte	0
 3466 0d81 10                      		.byte	16
 3467 0d82 00                      		.byte	0
 3468 0d83 02                      		.byte	2
 3469 0d84 00                      		.byte	0
 3470 0d85 FF                      		.byte	-1
 3471 0d86 F0                      		.byte	-16
 3472 0d87 FF                      		.byte	-1
 3473 0d88 F0                      		.byte	-16
 3474 0d89 08                      		.byte	8
 3475 0d8a 00                      		.byte	0
 3476 0d8b 05                      		.byte	5
 3477 0d8c 00                      		.byte	0
 3478 0d8d 04                      		.byte	4
 3479 0d8e 00                      		.byte	0
 3480 0d8f 01                      		.byte	1
 3481 0d90 00                      		.byte	0
 3482 0d91 14                      		.byte	20
 3483 0d92 00                      		.byte	0
 3484 0d93 01                      		.byte	1
 3485 0d94 00                      		.byte	0
 3486 0d95 F8                      		.byte	-8
 3487 0d96 F8                      		.byte	-8
 3488 0d97 F0                      		.byte	-16
 3489 0d98 F0                      		.byte	-16
 3490 0d99 0D                      		.byte	13
 3491 0d9a 00                      		.byte	0
 3492 0d9b 0D                      		.byte	13
 3493 0d9c 00                      		.byte	0
 3494 0d9d 12                      		.byte	18
 3495 0d9e 00                      		.byte	0
 3496 0d9f 00                      		.byte	0
 3497 0da0 00                      		.byte	0
 3498 0da1 05                      		.byte	5
 3499 0da2 00                      		.byte	0
 3500 0da3 02                      		.byte	2
 3501 0da4 00                      		.byte	0
 3502 0da5 00                      		.byte	0
 3503 0da6 F8                      		.byte	-8
 3504 0da7 01                      		.byte	1
 3505 0da8 F8                      		.byte	-8
 3506 0da9 01                      		.byte	1
 3507 0daa F0                      		.byte	-16
 3508 0dab 01                      		.byte	1
 3509 0dac F0                      		.byte	-16
 3510 0dad 03                      		.byte	3
 3511 0dae E0                      		.byte	-32
 3512 0daf 03                      		.byte	3
 3513 0db0 E0                      		.byte	-32
 3514 0db1 07                      		.byte	7
 3515 0db2 E0                      		.byte	-32
 3516 0db3 07                      		.byte	7
 3517 0db4 C0                      		.byte	-64
 3518 0db5 0F                      		.byte	15
 3519 0db6 C0                      		.byte	-64
 3520 0db7 0F                      		.byte	15
 3521 0db8 80                      		.byte	-128
 3522 0db9 1F                      		.byte	31
 3523 0dba 80                      		.byte	-128
 3524 0dbb 1F                      		.byte	31
 3525 0dbc 00                      		.byte	0
 3526 0dbd 1F                      		.byte	31
 3527 0dbe 00                      		.byte	0
 3528 0dbf 3F                      		.byte	63
 3529 0dc0 00                      		.byte	0
 3530 0dc1 3E                      		.byte	62
 3531 0dc2 00                      		.byte	0
 3532 0dc3 7E                      		.byte	0x7e
 3533 0dc4 00                      		.byte	0
 3534 0dc5 7C                      		.byte	0x7c
 3535 0dc6 00                      		.byte	0
 3536 0dc7 FC                      		.byte	-4
 3537 0dc8 00                      		.byte	0
 3538 0dc9 18                      		.byte	24
 3539 0dca 00                      		.byte	0
 3540 0dcb 16                      		.byte	22
 3541 0dcc 00                      		.byte	0
 3542 0dcd 12                      		.byte	18
 3543 0dce 00                      		.byte	0
 3544 0dcf 01                      		.byte	1
 3545 0dd0 00                      		.byte	0
 3546 0dd1 05                      		.byte	5
 3547 0dd2 00                      		.byte	0
 3548 0dd3 03                      		.byte	3
 3549 0dd4 00                      		.byte	0
 3550 0dd5 7F                      		.byte	0x7f
 3551 0dd6 FF                      		.byte	-1
 3552 0dd7 FC                      		.byte	-4
 3553 0dd8 7F                      		.byte	0x7f
 3554 0dd9 FF                      		.byte	-1
 3555 0dda FC                      		.byte	-4
 3556 0ddb 7F                      		.byte	0x7f
 3557 0ddc 01                      		.byte	1
 3558 0ddd FC                      		.byte	-4
 3559 0dde 7F                      		.byte	0x7f
 3560 0ddf 01                      		.byte	1
 3561 0de0 FC                      		.byte	-4
 3562 0de1 7E                      		.byte	0x7e
 3563 0de2 01                      		.byte	1
 3564 0de3 FC                      		.byte	-4
 3565 0de4 7E                      		.byte	0x7e
 3566 0de5 01                      		.byte	1
 3567 0de6 FC                      		.byte	-4
 3568 0de7 7E                      		.byte	0x7e
 3569 0de8 01                      		.byte	1
 3570 0de9 F8                      		.byte	-8
 3571 0dea 7E                      		.byte	0x7e
 3572 0deb 01                      		.byte	1
 3573 0dec F8                      		.byte	-8
 3574 0ded 7E                      		.byte	0x7e
 3575 0dee 01                      		.byte	1
 3576 0def F8                      		.byte	-8
 3577 0df0 7E                      		.byte	0x7e
 3578 0df1 01                      		.byte	1
 3579 0df2 F8                      		.byte	-8
 3580 0df3 7E                      		.byte	0x7e
 3581 0df4 01                      		.byte	1
 3582 0df5 F8                      		.byte	-8
 3583 0df6 7E                      		.byte	0x7e
 3584 0df7 01                      		.byte	1
 3585 0df8 F8                      		.byte	-8
 3586 0df9 FE                      		.byte	-2
 3587 0dfa 01                      		.byte	1
 3588 0dfb F8                      		.byte	-8
 3589 0dfc FE                      		.byte	-2
 3590 0dfd 01                      		.byte	1
 3591 0dfe F8                      		.byte	-8
 3592 0dff FE                      		.byte	-2
 3593 0e00 03                      		.byte	3
 3594 0e01 F8                      		.byte	-8
 3595 0e02 FC                      		.byte	-4
 3596 0e03 03                      		.byte	3
 3597 0e04 F8                      		.byte	-8
 3598 0e05 FF                      		.byte	-1
 3599 0e06 FF                      		.byte	-1
 3600 0e07 F8                      		.byte	-8
 3601 0e08 FF                      		.byte	-1
 3602 0e09 FF                      		.byte	-1
 3603 0e0a F0                      		.byte	-16
 3604 0e0b 18                      		.byte	24
 3605 0e0c 00                      		.byte	0
 3606 0e0d 0A                      		.byte	10
 3607 0e0e 00                      		.byte	0
 3608 0e0f 12                      		.byte	18
 3609 0e10 00                      		.byte	0
 3610 0e11 06                      		.byte	6
 3611 0e12 00                      		.byte	0
 3612 0e13 05                      		.byte	5
 3613 0e14 00                      		.byte	0
 3614 0e15 02                      		.byte	2
 3615 0e16 00                      		.byte	0
 3616 0e17 FF                      		.byte	-1
 3617 0e18 C0                      		.byte	-64
 3618 0e19 FF                      		.byte	-1
 3619 0e1a C0                      		.byte	-64
 3620 0e1b 1F                      		.byte	31
 3621 0e1c C0                      		.byte	-64
 3622 0e1d 1F                      		.byte	31
 3623 0e1e C0                      		.byte	-64
 3624 0e1f 1F                      		.byte	31
 3625 0e20 80                      		.byte	-128
 3626 0e21 1F                      		.byte	31
 3627 0e22 80                      		.byte	-128
 3628 0e23 1F                      		.byte	31
 3629 0e24 80                      		.byte	-128
 3630 0e25 1F                      		.byte	31
 3631 0e26 80                      		.byte	-128
 3632 0e27 1F                      		.byte	31
 3633 0e28 80                      		.byte	-128
 3634 0e29 1F                      		.byte	31
 3635 0e2a 80                      		.byte	-128
 3636 0e2b 1F                      		.byte	31
 3637 0e2c 80                      		.byte	-128
 3638 0e2d 1F                      		.byte	31
 3639 0e2e 80                      		.byte	-128
 3640 0e2f 3F                      		.byte	63
 3641 0e30 80                      		.byte	-128
 3642 0e31 3F                      		.byte	63
 3643 0e32 80                      		.byte	-128
 3644 0e33 3F                      		.byte	63
 3645 0e34 80                      		.byte	-128
 3646 0e35 3F                      		.byte	63
 3647 0e36 80                      		.byte	-128
 3648 0e37 3F                      		.byte	63
 3649 0e38 00                      		.byte	0
 3650 0e39 3F                      		.byte	63
 3651 0e3a 00                      		.byte	0
 3652 0e3b 18                      		.byte	24
 3653 0e3c 00                      		.byte	0
 3654 0e3d 16                      		.byte	22
 3655 0e3e 00                      		.byte	0
 3656 0e3f 12                      		.byte	18
 3657 0e40 00                      		.byte	0
 3658 0e41 01                      		.byte	1
 3659 0e42 00                      		.byte	0
 3660 0e43 05                      		.byte	5
 3661 0e44 00                      		.byte	0
 3662 0e45 03                      		.byte	3
