   1                             		.file	"ws_fuelcheck.c"
 808 031f FF                      		.byte	-1
 809 0320 00                      		.byte	0
 810 0321 9C                      		.byte	-100
 811 0322 F7                      		.byte	-9
 812 0323 FF                      		.byte	-1
 813 0324 00                      		.byte	0
 814 0325 98                      		.byte	-104
 815 0326 F8                      		.byte	-8
 816 0327 FF                      		.byte	-1
 817 0328 00                      		.byte	0
 818 0329 9C                      		.byte	-100
 819 032a FE                      		.byte	-2
 820 032b FF                      		.byte	-1
 821 032c 01                      		.byte	1
 822 032d A1                      		.byte	-95
 823 032e D9                      		.byte	-39
 824 032f FF                      		.byte	-1
 825 0330 00                      		.byte	0
 826 0331 A0                      		.byte	-96
 827 0332 EF                      		.byte	-17
 828 0333 FF                      		.byte	-1
 829 0334 00                      		.byte	0
 830 0335 A7                      		.byte	-89
 831 0336 EF                      		.byte	-17
 832 0337 FF                      		.byte	-1
 833 0338 00                      		.byte	0
 834 0339 A2                      		.byte	-94
 835 033a F0                      		.byte	-16
 836 033b FF                      		.byte	-1
 837 033c 03                      		.byte	3
 838 033d A0                      		.byte	-96
 839 033e F5                      		.byte	-11
 840 033f FF                      		.byte	-1
 841 0340 00                      		.byte	0
 842 0341 A1                      		.byte	-95
 843 0342 FD                      		.byte	-3
 844 0343 FF                      		.byte	-1
 845 0344 00                      		.byte	0
 846 0345 A1                      		.byte	-95
 847 0346 FF                      		.byte	-1
 848 0347 FF                      		.byte	-1
 849 0348 00                      		.byte	0
 850 0349 A2                      		.byte	-94
 851 034a FE                      		.byte	-2
 852 034b FF                      		.byte	-1
 853 034c 00                      		.byte	0
 854 034d A2                      		.byte	-94
 855 034e FF                      		.byte	-1
 856 034f FF                      		.byte	-1
 857 0350 00                      		.byte	0
 858 0351 A3                      		.byte	-93
 859 0352 FE                      		.byte	-2
 860 0353 FF                      		.byte	-1
 861 0354 00                      		.byte	0
 862 0355 A5                      		.byte	-91
 863 0356 FD                      		.byte	-3
 864 0357 FF                      		.byte	-1
 865 0358 00                      		.byte	0
 866 0359 A4                      		.byte	-92
 867 035a FE                      		.byte	-2
 868 035b FF                      		.byte	-1
 869 035c 00                      		.byte	0
 870 035d A4                      		.byte	-92
 871 035e FF                      		.byte	-1
 872 035f FF                      		.byte	-1
 873 0360 00                      		.byte	0
 874 0361 A9                      		.byte	-87
 875 0362 F8                      		.byte	-8
 876 0363 FF                      		.byte	-1
 877 0364 00                      		.byte	0
 878 0365 A8                      		.byte	-88
 879 0366 FA                      		.byte	-6
 880 0367 FF                      		.byte	-1
 881 0368 00                      		.byte	0
 882 0369 AF                      		.byte	-81
 883 036a FD                      		.byte	-3
 884 036b FF                      		.byte	-1
 885 036c 00                      		.byte	0
 886 036d 00                      		.byte	0
 887 036e 00                      		.byte	0
 888 036f 00                      		.byte	0
 889 0370 00                      		.byte	0
 890 0371 00                      		.byte	0
 891 0372 00                      		.byte	0
 892 0373 00                      		.byte	0
 893 0374 00                      		.byte	0
 894 0375 00                      		.byte	0
 895 0376 00                      		.byte	0
 896 0377 00                      		.byte	0
 897 0378 00                      		.byte	0
 898 0379 00                      		.byte	0
 899 037a 00                      		.byte	0
 900 037b 00                      		.byte	0
 901 037c 00                      		.byte	0
 902 037d 00                      		.byte	0
 903 037e 00                      		.byte	0
 904 037f 00                      		.byte	0
 905 0380 00                      		.byte	0
 906 0381 00                      		.byte	0
 907 0382 00                      		.byte	0
 908 0383 00                      		.byte	0
 909 0384 00                      		.byte	0
 910 0385 00                      		.byte	0
 911 0386 00                      		.byte	0
 912 0387 00                      		.byte	0
 913 0388 00                      		.byte	0
 914 0389 00                      		.byte	0
 915 038a 00                      		.byte	0
 916 038b 00                      		.byte	0
 917 038c 00                      		.byte	0
 918 038d 00                      		.byte	0
 919 038e 00                      		.byte	0
 920 038f 00                      		.byte	0
 921 0390 00                      		.byte	0
 922 0391 00                      		.byte	0
 923 0392 00                      		.byte	0
 924 0393 00                      		.byte	0
 925 0394 00                      		.byte	0
 926 0395 00                      		.byte	0
 927 0396 00                      		.byte	0
 928 0397 00                      		.byte	0
 929 0398 00                      		.byte	0
 930 0399 00                      		.byte	0
 931 039a 00                      		.byte	0
 932 039b 00                      		.byte	0
 933 039c 00                      		.byte	0
 934 039d 00                      		.byte	0
 935 039e 00                      		.byte	0
 936 039f 00                      		.byte	0
 937 03a0 00                      		.byte	0
 938 03a1 00                      		.byte	0
 939 03a2 32                      		.byte	50
 940 03a3 53                      		.byte	0x53
 941 03a4 5A                      		.byte	0x5a
 942 03a5 54                      		.byte	0x54
 943 03a6 0B                      		.byte	11
 944 03a7 0B                      		.byte	11
 945 03a8 0B                      		.byte	11
 946 03a9 0B                      		.byte	11
 947 03aa 59                      		.byte	0x59
 948 03ab 58                      		.byte	0x58
 949 03ac 52                      		.byte	0x52
 950 03ad 49                      		.byte	0x49
 951 03ae 0D                      		.byte	13
 952 03af 00                      		.byte	0
 953 03b0 00                      		.byte	0
 954 03b1 00                      		.byte	0
 955 03b2 00                      		.byte	0
 956 03b3 00                      		.byte	0
 957 03b4 00                      		.byte	0
 958 03b5 00                      		.byte	0
 959 03b6 00                      		.byte	0
 960 03b7 00                      		.byte	0
 961 03b8 00                      		.byte	0
 962 03b9 00                      		.byte	0
 963 03ba 00                      		.byte	0
 964 03bb 6F                      		.byte	0x6f
 965 03bc BA                      		.byte	-70
 966 03bd C1                      		.byte	-63
 967 03be C4                      		.byte	-60
 968 03bf C5                      		.byte	-59
 969 03c0 0C                      		.byte	12
 970 03c1 0C                      		.byte	12
 971 03c2 0C                      		.byte	12
 972 03c3 BE                      		.byte	-66
 973 03c4 0C                      		.byte	12
 974 03c5 BC                      		.byte	-68
 975 03c6 9E                      		.byte	-98
 976 03c7 30                      		.byte	48
 977 03c8 57                      		.byte	0x57
 978 03c9 6E                      		.byte	0x6e
 979 03ca 31                      		.byte	49
 980 03cb 00                      		.byte	0
 981 03cc 00                      		.byte	0
 982 03cd 00                      		.byte	0
 983 03ce 00                      		.byte	0
 984 03cf 00                      		.byte	0
 985 03d0 00                      		.byte	0
 986 03d1 00                      		.byte	0
 987 03d2 00                      		.byte	0
 988 03d3 00                      		.byte	0
 989 03d4 7F                      		.byte	0x7f
 990 03d5 D5                      		.byte	-43
 991 03d6 88                      		.byte	-120
 992 03d7 5C                      		.byte	0x5c
 993 03d8 66                      		.byte	0x66
 994 03d9 0F                      		.byte	15
 995 03da 0F                      		.byte	15
 996 03db 0F                      		.byte	15
 997 03dc 65                      		.byte	0x65
 998 03dd 6A                      		.byte	0x6a
 999 03de B0                      		.byte	-80
 1000 03df B9                      		.byte	-71
 1001 03e0 3A                      		.byte	58
 1002 03e1 4A                      		.byte	0x4a
 1003 03e2 A2                      		.byte	-94
 1004 03e3 A0                      		.byte	-96
 1005 03e4 43                      		.byte	0x43
 1006 03e5 00                      		.byte	0
 1007 03e6 00                      		.byte	0
 1008 03e7 00                      		.byte	0
 1009 03e8 00                      		.byte	0
 1010 03e9 00                      		.byte	0
 1011 03ea 00                      		.byte	0
 1012 03eb 00                      		.byte	0
 1013 03ec 00                      		.byte	0
 1014 03ed 7C                      		.byte	0x7c
 1015 03ee C8                      		.byte	-56
 1016 03ef 61                      		.byte	0x61
 1017 03f0 00                      		.byte	0
 1018 03f1 00                      		.byte	0
 1019 03f2 00                      		.byte	0
 1020 03f3 00                      		.byte	0
 1021 03f4 00                      		.byte	0
 1022 03f5 00                      		.byte	0
 1023 03f6 08                      		.byte	8
 1024 03f7 97                      		.byte	-105
 1025 03f8 1D                      		.byte	29
 1026 03f9 3C                      		.byte	60
 1027 03fa 00                      		.byte	0
 1028 03fb 34                      		.byte	52
 1029 03fc 98                      		.byte	-104
 1030 03fd A4                      		.byte	-92
 1031 03fe 3E                      		.byte	62
 1032 03ff 00                      		.byte	0
 1033 0400 00                      		.byte	0
 1034 0401 00                      		.byte	0
 1035 0402 00                      		.byte	0
 1036 0403 00                      		.byte	0
 1037 0404 00                      		.byte	0
 1038 0405 00                      		.byte	0
 1039 0406 7A                      		.byte	0x7a
 1040 0407 C3                      		.byte	-61
 1041 0408 62                      		.byte	0x62
 1042 0409 00                      		.byte	0
 1043 040a 00                      		.byte	0
 1044 040b 00                      		.byte	0
 1045 040c 00                      		.byte	0
 1046 040d 00                      		.byte	0
 1047 040e 00                      		.byte	0
 1048 040f 08                      		.byte	8
 1049 0410 9F                      		.byte	-97
 1050 0411 1E                      		.byte	30
 1051 0412 15                      		.byte	21
 1052 0413 00                      		.byte	0
 1053 0414 00                      		.byte	0
 1054 0415 42                      		.byte	0x42
 1055 0416 BB                      		.byte	-69
 1056 0417 8B                      		.byte	-117
 1057 0418 2C                      		.byte	44
 1058 0419 00                      		.byte	0
 1059 041a 00                      		.byte	0
 1060 041b 00                      		.byte	0
 1061 041c 00                      		.byte	0
 1062 041d 00                      		.byte	0
 1063 041e 00                      		.byte	0
 1064 041f 7D                      		.byte	0x7d
 1065 0420 C2                      		.byte	-62
 1066 0421 5E                      		.byte	0x5e
 1067 0422 00                      		.byte	0
 1068 0423 00                      		.byte	0
 1069 0424 00                      		.byte	0
 1070 0425 00                      		.byte	0
 1071 0426 00                      		.byte	0
 1072 0427 00                      		.byte	0
 1073 0428 08                      		.byte	8
 1074 0429 A1                      		.byte	-95
 1075 042a 1E                      		.byte	30
 1076 042b 15                      		.byte	21
 1077 042c 00                      		.byte	0
 1078 042d 00                      		.byte	0
 1079 042e 0D                      		.byte	13
 1080 042f 90                      		.byte	-112
 1081 0430 C7                      		.byte	-57
 1082 0431 3B                      		.byte	59
 1083 0432 00                      		.byte	0
 1084 0433 00                      		.byte	0
 1085 0434 00                      		.byte	0
 1086 0435 00                      		.byte	0
 1087 0436 00                      		.byte	0
 1088 0437 00                      		.byte	0
 1089 0438 7E                      		.byte	0x7e
 1090 0439 C9                      		.byte	-55
 1091 043a 5F                      		.byte	0x5f
 1092 043b 00                      		.byte	0
 1093 043c 00                      		.byte	0
 1094 043d 00                      		.byte	0
 1095 043e 00                      		.byte	0
 1096 043f 00                      		.byte	0
 1097 0440 00                      		.byte	0
 1098 0441 08                      		.byte	8
 1099 0442 99                      		.byte	-103
 1100 0443 B5                      		.byte	-75
 1101 0444 37                      		.byte	55
 1102 0445 00                      		.byte	0
 1103 0446 00                      		.byte	0
 1104 0447 14                      		.byte	20
 1105 0448 82                      		.byte	-126
 1106 0449 8D                      		.byte	-115
 1107 044a 2D                      		.byte	45
 1108 044b 00                      		.byte	0
 1109 044c 00                      		.byte	0
 1110 044d 00                      		.byte	0
 1111 044e 00                      		.byte	0
 1112 044f 00                      		.byte	0
 1113 0450 00                      		.byte	0
 1114 0451 7B                      		.byte	0x7b
 1115 0452 D4                      		.byte	-44
 1116 0453 8A                      		.byte	-118
 1117 0454 6D                      		.byte	0x6d
 1118 0455 71                      		.byte	0x71
 1119 0456 18                      		.byte	24
 1120 0457 72                      		.byte	0x72
 1121 0458 18                      		.byte	24
 1122 0459 73                      		.byte	0x73
 1123 045a 74                      		.byte	0x74
 1124 045b B1                      		.byte	-79
 1125 045c B3                      		.byte	-77
 1126 045d 67                      		.byte	0x67
 1127 045e 2B                      		.byte	43
 1128 045f 00                      		.byte	0
 1129 0460 28                      		.byte	40
 1130 0461 87                      		.byte	-121
 1131 0462 76                      		.byte	0x76
 1132 0463 00                      		.byte	0
 1133 0464 00                      		.byte	0
 1134 0465 00                      		.byte	0
 1135 0466 00                      		.byte	0
 1136 0467 00                      		.byte	0
 1137 0468 00                      		.byte	0
 1138 0469 00                      		.byte	0
 1139 046a 10                      		.byte	16
 1140 046b 20                      		.byte	32
 1141 046c 20                      		.byte	32
 1142 046d C0                      		.byte	-64
 1143 046e C6                      		.byte	-58
 1144 046f 0A                      		.byte	10
 1145 0470 0A                      		.byte	10
 1146 0471 21                      		.byte	33
 1147 0472 CC                      		.byte	-52
 1148 0473 D1                      		.byte	-47
 1149 0474 23                      		.byte	35
 1150 0475 02                      		.byte	2
 1151 0476 D6                      		.byte	-42
 1152 0477 92                      		.byte	-110
 1153 0478 3F                      		.byte	63
 1154 0479 00                      		.byte	0
 1155 047a 78                      		.byte	0x78
 1156 047b 89                      		.byte	-119
 1157 047c 00                      		.byte	0
 1158 047d 00                      		.byte	0
 1159 047e 00                      		.byte	0
 1160 047f 00                      		.byte	0
 1161 0480 00                      		.byte	0
 1162 0481 00                      		.byte	0
 1163 0482 00                      		.byte	0
 1164 0483 10                      		.byte	16
 1165 0484 0A                      		.byte	10
 1166 0485 1F                      		.byte	31
 1167 0486 BF                      		.byte	-65
 1168 0487 04                      		.byte	4
 1169 0488 07                      		.byte	7
 1170 0489 04                      		.byte	4
 1171 048a 04                      		.byte	4
 1172 048b 05                      		.byte	5
 1173 048c 01                      		.byte	1
 1174 048d CD                      		.byte	-51
 1175 048e CA                      		.byte	-54
 1176 048f 94                      		.byte	-108
 1177 0490 CB                      		.byte	-53
 1178 0491 5B                      		.byte	0x5b
 1179 0492 00                      		.byte	0
 1180 0493 6B                      		.byte	0x6b
 1181 0494 93                      		.byte	-109
 1182 0495 24                      		.byte	36
 1183 0496 00                      		.byte	0
 1184 0497 00                      		.byte	0
 1185 0498 00                      		.byte	0
 1186 0499 00                      		.byte	0
 1187 049a 00                      		.byte	0
 1188 049b 00                      		.byte	0
 1189 049c 10                      		.byte	16
 1190 049d 21                      		.byte	33
 1191 049e 1F                      		.byte	31
 1192 049f 02                      		.byte	2
 1193 04a0 03                      		.byte	3
 1194 04a1 02                      		.byte	2
 1195 04a2 02                      		.byte	2
 1196 04a3 02                      		.byte	2
 1197 04a4 05                      		.byte	5
 1198 04a5 07                      		.byte	7
 1199 04a6 05                      		.byte	5
 1200 04a7 A9                      		.byte	-87
 1201 04a8 44                      		.byte	0x44
 1202 04a9 9B                      		.byte	-101
 1203 04aa 63                      		.byte	0x63
 1204 04ab 00                      		.byte	0
 1205 04ac 51                      		.byte	0x51
 1206 04ad A3                      		.byte	-93
 1207 04ae 36                      		.byte	54
 1208 04af 00                      		.byte	0
 1209 04b0 00                      		.byte	0
 1210 04b1 00                      		.byte	0
 1211 04b2 00                      		.byte	0
 1212 04b3 00                      		.byte	0
 1213 04b4 00                      		.byte	0
 1214 04b5 19                      		.byte	25
 1215 04b6 0A                      		.byte	10
 1216 04b7 01                      		.byte	1
 1217 04b8 04                      		.byte	4
 1218 04b9 01                      		.byte	1
 1219 04ba 01                      		.byte	1
 1220 04bb 01                      		.byte	1
 1221 04bc 01                      		.byte	1
 1222 04bd 01                      		.byte	1
 1223 04be 07                      		.byte	7
 1224 04bf 01                      		.byte	1
 1225 04c0 1C                      		.byte	28
 1226 04c1 47                      		.byte	0x47
 1227 04c2 91                      		.byte	-111
 1228 04c3 17                      		.byte	23
 1229 04c4 00                      		.byte	0
 1230 04c5 45                      		.byte	0x45
 1231 04c6 A7                      		.byte	-89
 1232 04c7 50                      		.byte	0x50
 1233 04c8 00                      		.byte	0
 1234 04c9 00                      		.byte	0
 1235 04ca 00                      		.byte	0
 1236 04cb 00                      		.byte	0
 1237 04cc 00                      		.byte	0
 1238 04cd 00                      		.byte	0
 1239 04ce 11                      		.byte	17
 1240 04cf 0A                      		.byte	10
 1241 04d0 01                      		.byte	1
 1242 04d1 04                      		.byte	4
 1243 04d2 01                      		.byte	1
 1244 04d3 01                      		.byte	1
 1245 04d4 01                      		.byte	1
 1246 04d5 01                      		.byte	1
 1247 04d6 01                      		.byte	1
 1248 04d7 12                      		.byte	18
 1249 04d8 01                      		.byte	1
 1250 04d9 1C                      		.byte	28
 1251 04da 16                      		.byte	22
 1252 04db 1A                      		.byte	26
 1253 04dc 17                      		.byte	23
 1254 04dd 00                      		.byte	0
 1255 04de 38                      		.byte	56
 1256 04df 9A                      		.byte	-102
 1257 04e0 6C                      		.byte	0x6c
 1258 04e1 00                      		.byte	0
 1259 04e2 00                      		.byte	0
 1260 04e3 00                      		.byte	0
 1261 04e4 00                      		.byte	0
 1262 04e5 00                      		.byte	0
 1263 04e6 00                      		.byte	0
 1264 04e7 11                      		.byte	17
 1265 04e8 22                      		.byte	34
 1266 04e9 03                      		.byte	3
 1267 04ea 05                      		.byte	5
 1268 04eb 03                      		.byte	3
 1269 04ec 03                      		.byte	3
 1270 04ed 03                      		.byte	3
 1271 04ee 03                      		.byte	3
 1272 04ef 05                      		.byte	5
 1273 04f0 12                      		.byte	18
 1274 04f1 01                      		.byte	1
 1275 04f2 AD                      		.byte	-83
 1276 04f3 16                      		.byte	22
 1277 04f4 1A                      		.byte	26
 1278 04f5 64                      		.byte	0x64
 1279 04f6 00                      		.byte	0
 1280 04f7 2F                      		.byte	47
 1281 04f8 8E                      		.byte	-114
 1282 04f9 75                      		.byte	0x75
 1283 04fa 00                      		.byte	0
 1284 04fb 00                      		.byte	0
 1285 04fc 00                      		.byte	0
 1286 04fd 00                      		.byte	0
 1287 04fe 00                      		.byte	0
 1288 04ff 00                      		.byte	0
 1289 0500 11                      		.byte	17
 1290 0501 CE                      		.byte	-50
 1291 0502 03                      		.byte	3
 1292 0503 03                      		.byte	3
 1293 0504 03                      		.byte	3
 1294 0505 03                      		.byte	3
 1295 0506 03                      		.byte	3
 1296 0507 03                      		.byte	3
 1297 0508 05                      		.byte	5
 1298 0509 13                      		.byte	19
 1299 050a 01                      		.byte	1
 1300 050b AB                      		.byte	-85
 1301 050c 48                      		.byte	0x48
 1302 050d 95                      		.byte	-107
 1303 050e 60                      		.byte	0x60
 1304 050f 00                      		.byte	0
 1305 0510 26                      		.byte	38
 1306 0511 83                      		.byte	-125
 1307 0512 85                      		.byte	-123
 1308 0513 00                      		.byte	0
 1309 0514 00                      		.byte	0
 1310 0515 00                      		.byte	0
 1311 0516 00                      		.byte	0
 1312 0517 00                      		.byte	0
 1313 0518 00                      		.byte	0
 1314 0519 19                      		.byte	25
 1315 051a D2                      		.byte	-46
 1316 051b 01                      		.byte	1
 1317 051c 01                      		.byte	1
 1318 051d 01                      		.byte	1
 1319 051e 01                      		.byte	1
 1320 051f 01                      		.byte	1
 1321 0520 01                      		.byte	1
 1322 0521 01                      		.byte	1
 1323 0522 13                      		.byte	19
 1324 0523 01                      		.byte	1
 1325 0524 AE                      		.byte	-82
 1326 0525 46                      		.byte	0x46
 1327 0526 96                      		.byte	-106
 1328 0527 69                      		.byte	0x69
 1329 0528 00                      		.byte	0
 1330 0529 29                      		.byte	41
 1331 052a 8F                      		.byte	-113
 1332 052b 80                      		.byte	-128
 1333 052c 00                      		.byte	0
 1334 052d 00                      		.byte	0
 1335 052e 00                      		.byte	0
 1336 052f 00                      		.byte	0
 1337 0530 00                      		.byte	0
 1338 0531 00                      		.byte	0
 1339 0532 77                      		.byte	0x77
 1340 0533 D0                      		.byte	-48
 1341 0534 01                      		.byte	1
 1342 0535 01                      		.byte	1
 1343 0536 01                      		.byte	1
 1344 0537 01                      		.byte	1
 1345 0538 01                      		.byte	1
 1346 0539 01                      		.byte	1
 1347 053a 05                      		.byte	5
 1348 053b 12                      		.byte	18
 1349 053c 04                      		.byte	4
 1350 053d B7                      		.byte	-73
 1351 053e 35                      		.byte	53
 1352 053f 86                      		.byte	-122
 1353 0540 9C                      		.byte	-100
 1354 0541 3D                      		.byte	61
 1355 0542 56                      		.byte	0x56
 1356 0543 B6                      		.byte	-74
 1357 0544 5D                      		.byte	0x5d
 1358 0545 00                      		.byte	0
 1359 0546 00                      		.byte	0
 1360 0547 00                      		.byte	0
 1361 0548 00                      		.byte	0
 1362 0549 00                      		.byte	0
 1363 054a 14                      		.byte	20
 1364 054b 81                      		.byte	-127
 1365 054c 22                      		.byte	34
 1366 054d 02                      		.byte	2
 1367 054e 02                      		.byte	2
 1368 054f 02                      		.byte	2
 1369 0550 02                      		.byte	2
 1370 0551 02                      		.byte	2
 1371 0552 02                      		.byte	2
 1372 0553 02                      		.byte	2
 1373 0554 04                      		.byte	4
 1374 0555 05                      		.byte	5
 1375 0556 1D                      		.byte	29
 1376 0557 39                      		.byte	57
 1377 0558 41                      		.byte	0x41
 1378 0559 9D                      		.byte	-99
 1379 055a A6                      		.byte	-90
 1380 055b B2                      		.byte	-78
 1381 055c 84                      		.byte	-124
 1382 055d 2A                      		.byte	42
 1383 055e 00                      		.byte	0
 1384 055f 00                      		.byte	0
 1385 0560 00                      		.byte	0
 1386 0561 00                      		.byte	0
 1387 0562 0D                      		.byte	13
 1388 0563 79                      		.byte	0x79
 1389 0564 BD                      		.byte	-67
 1390 0565 CF                      		.byte	-49
 1391 0566 04                      		.byte	4
 1392 0567 07                      		.byte	7
 1393 0568 07                      		.byte	7
 1394 0569 04                      		.byte	4
 1395 056a 04                      		.byte	4
 1396 056b 04                      		.byte	4
 1397 056c 07                      		.byte	7
 1398 056d 13                      		.byte	19
 1399 056e D3                      		.byte	-45
 1400 056f 23                      		.byte	35
 1401 0570 A5                      		.byte	-91
 1402 0571 68                      		.byte	0x68
 1403 0572 2E                      		.byte	46
 1404 0573 55                      		.byte	0x55
 1405 0574 4F                      		.byte	0x4f
 1406 0575 27                      		.byte	39
 1407 0576 00                      		.byte	0
 1408 0577 00                      		.byte	0
 1409 0578 00                      		.byte	0
 1410 0579 00                      		.byte	0
 1411 057a 00                      		.byte	0
 1412 057b 25                      		.byte	37
 1413 057c 8C                      		.byte	-116
 1414 057d B4                      		.byte	-76
 1415 057e 1B                      		.byte	27
 1416 057f 09                      		.byte	9
 1417 0580 1B                      		.byte	27
 1418 0581 09                      		.byte	9
 1419 0582 09                      		.byte	9
 1420 0583 09                      		.byte	9
 1421 0584 09                      		.byte	9
 1422 0585 A8                      		.byte	-88
 1423 0586 AA                      		.byte	-86
 1424 0587 AC                      		.byte	-84
 1425 0588 AF                      		.byte	-81
 1426 0589 B8                      		.byte	-72
 1427 058a 70                      		.byte	0x70
 1428 058b 00                      		.byte	0
 1429 058c 00                      		.byte	0
 1430 058d 00                      		.byte	0
 1431 058e 00                      		.byte	0
 1432 058f 00                      		.byte	0
 1433 0590 00                      		.byte	0
 1434 0591 00                      		.byte	0
 1435 0592 00                      		.byte	0
 1436 0593 00                      		.byte	0
 1437 0594 08                      		.byte	8
 1438 0595 40                      		.byte	0x40
 1439 0596 4E                      		.byte	0x4e
 1440 0597 0E                      		.byte	14
 1441 0598 4B                      		.byte	0x4b
 1442 0599 06                      		.byte	6
 1443 059a 06                      		.byte	6
 1444 059b 06                      		.byte	6
 1445 059c 06                      		.byte	6
 1446 059d 06                      		.byte	6
 1447 059e 0E                      		.byte	14
 1448 059f 0E                      		.byte	14
 1449 05a0 4C                      		.byte	0x4c
 1450 05a1 06                      		.byte	6
 1451 05a2 4D                      		.byte	0x4d
 1452 05a3 33                      		.byte	51
 1453 05a4 00                      		.byte	0
 1454 05a5 00                      		.byte	0
 1455 05a6 00                      		.byte	0
 1456 05a7 00                      		.byte	0
 1457 05a8 00                      		.byte	0
 1458 05a9 00                      		.byte	0
 1459 05aa 00                      		.byte	0
 1460 05ab 00                      		.byte	0
 1461 05ac 00                      		.byte	0
 1462 05ad 00                      		.byte	0
 1463 05ae 00                      		.byte	0
 1464 05af 00                      		.byte	0
 1465 05b0 00                      		.byte	0
 1466 05b1 00                      		.byte	0
 1467 05b2 00                      		.byte	0
 1468 05b3 00                      		.byte	0
 1469 05b4 00                      		.byte	0
 1470 05b5 00                      		.byte	0
 1471 05b6 00                      		.byte	0
 1472 05b7 00                      		.byte	0
 1473 05b8 00                      		.byte	0
 1474 05b9 00                      		.byte	0
 1475 05ba 00                      		.byte	0
 1476 05bb 00                      		.byte	0
 1477 05bc 00                      		.byte	0
 1478 05bd 00                      		.byte	0
 1479 05be 00                      		.byte	0
 1480 05bf 00                      		.byte	0
 1481 05c0 00                      		.byte	0
 1482 05c1 00                      		.byte	0
 1483 05c2 00                      		.byte	0
 1484 05c3 00                      		.byte	0
 1485 05c4 00                      		.byte	0
 1486 05c5 00                      		.byte	0
 1487 05c6 00                      		.byte	0
 1488 05c7 00                      		.byte	0
 1489 05c8 00                      		.byte	0
 1490 05c9 00                      		.byte	0
 1491 05ca 00                      		.byte	0
 1492 05cb 00                      		.byte	0
 1493 05cc 00                      		.byte	0
 1494 05cd 00                      		.byte	0
 1495 05ce 00                      		.byte	0
 1496 05cf 00                      		.byte	0
 1497 05d0 00                      		.byte	0
 1498 05d1 00                      		.byte	0
 1499 05d2 00                      		.byte	0
 1500 05d3 00                      		.byte	0
 1501 05d4 00                      		.byte	0
 1502 05d5 00                      		.byte	0
 1503 05d6 00                      		.byte	0
 1504 05d7 00                      		.byte	0
 1505 05d8 00                      		.byte	0
 1506 05d9 00                      		.byte	0
 1507 05da 00                      		.byte	0
 1508 05db 00                      		.byte	0
 1509 05dc 00                      		.byte	0
 1510 05dd 00                      		.zero	1
 1511                             		.section P,"ax"
 1512                             	.Letext0:
 1513                             		.file 1 "c:\\programdata\\gcc for renesas rx 8.3.0.202311-gnurx-elf\\rx-elf\\rx-elf\\lib\\gcc\\rx-
 1514                             		.file 2 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/LCD
 1515                             		.file 3 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/GUI
 1516                             		.file 4 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/GUI
 1517                             		.file 5 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/WM.
 1518                             		.file 6 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/WID
 1519                             		.file 7 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/KEY
 1520                             		.file 8 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/LCD
 1521                             		.file 9 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/GUI
 1522                             		.file 10 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/WM
 1523                             		.file 11 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/BU
 1524                             		.file 12 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/WI
 1525                             		.file 13 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/IM
 1526                             		.file 14 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/TE
 1527                             		.file 15 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/SL
 1528                             		.file 16 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/RO
 1529                             		.file 17 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/SW
 1530                             		.file 18 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/ED
 1531                             		.file 19 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/QR
