   1                             		.file	"w_watarcool.c"
 808 031f FF                      		.byte	-1
 809 0320 F8                      		.byte	-8
 810 0321 8D                      		.byte	-115
 811 0322 00                      		.byte	0
 812 0323 FF                      		.byte	-1
 813 0324 FA                      		.byte	-6
 814 0325 8E                      		.byte	-114
 815 0326 00                      		.byte	0
 816 0327 FF                      		.byte	-1
 817 0328 FB                      		.byte	-5
 818 0329 8E                      		.byte	-114
 819 032a 00                      		.byte	0
 820 032b FF                      		.byte	-1
 821 032c FE                      		.byte	-2
 822 032d 88                      		.byte	-120
 823 032e 00                      		.byte	0
 824 032f FF                      		.byte	-1
 825 0330 FC                      		.byte	-4
 826 0331 8F                      		.byte	-113
 827 0332 00                      		.byte	0
 828 0333 FF                      		.byte	-1
 829 0334 F5                      		.byte	-11
 830 0335 90                      		.byte	-112
 831 0336 00                      		.byte	0
 832 0337 FF                      		.byte	-1
 833 0338 F6                      		.byte	-10
 834 0339 94                      		.byte	-108
 835 033a 00                      		.byte	0
 836 033b FF                      		.byte	-1
 837 033c F1                      		.byte	-15
 838 033d 99                      		.byte	-103
 839 033e 00                      		.byte	0
 840 033f FF                      		.byte	-1
 841 0340 F8                      		.byte	-8
 842 0341 95                      		.byte	-107
 843 0342 00                      		.byte	0
 844 0343 FF                      		.byte	-1
 845 0344 FE                      		.byte	-2
 846 0345 90                      		.byte	-112
 847 0346 00                      		.byte	0
 848 0347 FF                      		.byte	-1
 849 0348 FC                      		.byte	-4
 850 0349 94                      		.byte	-108
 851 034a 00                      		.byte	0
 852 034b FF                      		.byte	-1
 853 034c F9                      		.byte	-7
 854 034d 9E                      		.byte	-98
 855 034e 00                      		.byte	0
 856 034f FF                      		.byte	-1
 857 0350 FC                      		.byte	-4
 858 0351 9C                      		.byte	-100
 859 0352 00                      		.byte	0
 860 0353 FF                      		.byte	-1
 861 0354 FA                      		.byte	-6
 862 0355 A3                      		.byte	-93
 863 0356 00                      		.byte	0
 864 0357 FF                      		.byte	-1
 865 0358 FB                      		.byte	-5
 866 0359 AC                      		.byte	-84
 867 035a 00                      		.byte	0
 868 035b FF                      		.byte	-1
 869 035c FE                      		.byte	-2
 870 035d C3                      		.byte	-61
 871 035e 00                      		.byte	0
 872 035f FF                      		.byte	-1
 873 0360 00                      		.byte	0
 874 0361 00                      		.byte	0
 875 0362 00                      		.byte	0
 876 0363 00                      		.byte	0
 877 0364 00                      		.byte	0
 878 0365 00                      		.byte	0
 879 0366 00                      		.byte	0
 880 0367 00                      		.byte	0
 881 0368 00                      		.byte	0
 882 0369 00                      		.byte	0
 883 036a 00                      		.byte	0
 884 036b 00                      		.byte	0
 885 036c 00                      		.byte	0
 886 036d 00                      		.byte	0
 887 036e 00                      		.byte	0
 888 036f 00                      		.byte	0
 889 0370 00                      		.byte	0
 890 0371 00                      		.byte	0
 891 0372 00                      		.byte	0
 892 0373 00                      		.byte	0
 893 0374 00                      		.byte	0
 894 0375 00                      		.byte	0
 895 0376 00                      		.byte	0
 896 0377 00                      		.byte	0
 897 0378 00                      		.byte	0
 898 0379 00                      		.byte	0
 899 037a 00                      		.byte	0
 900 037b 00                      		.byte	0
 901 037c 00                      		.byte	0
 902 037d 00                      		.byte	0
 903 037e 00                      		.byte	0
 904 037f 00                      		.byte	0
 905 0380 00                      		.byte	0
 906 0381 00                      		.byte	0
 907 0382 00                      		.byte	0
 908 0383 00                      		.byte	0
 909 0384 00                      		.byte	0
 910 0385 00                      		.byte	0
 911 0386 00                      		.byte	0
 912 0387 00                      		.byte	0
 913 0388 00                      		.byte	0
 914 0389 00                      		.byte	0
 915 038a 00                      		.byte	0
 916 038b 0E                      		.byte	14
 917 038c 4A                      		.byte	0x4a
 918 038d 2A                      		.byte	42
 919 038e 00                      		.byte	0
 920 038f 00                      		.byte	0
 921 0390 00                      		.byte	0
 922 0391 00                      		.byte	0
 923 0392 00                      		.byte	0
 924 0393 00                      		.byte	0
 925 0394 00                      		.byte	0
 926 0395 00                      		.byte	0
 927 0396 00                      		.byte	0
 928 0397 00                      		.byte	0
 929 0398 00                      		.byte	0
 930 0399 00                      		.byte	0
 931 039a 00                      		.byte	0
 932 039b 00                      		.byte	0
 933 039c 00                      		.byte	0
 934 039d 00                      		.byte	0
 935 039e 00                      		.byte	0
 936 039f 00                      		.byte	0
 937 03a0 00                      		.byte	0
 938 03a1 00                      		.byte	0
 939 03a2 00                      		.byte	0
 940 03a3 00                      		.byte	0
 941 03a4 00                      		.byte	0
 942 03a5 00                      		.byte	0
 943 03a6 00                      		.byte	0
 944 03a7 00                      		.byte	0
 945 03a8 00                      		.byte	0
 946 03a9 73                      		.byte	0x73
 947 03aa 0B                      		.byte	11
 948 03ab 19                      		.byte	25
 949 03ac 13                      		.byte	19
 950 03ad 00                      		.byte	0
 951 03ae 00                      		.byte	0
 952 03af 00                      		.byte	0
 953 03b0 00                      		.byte	0
 954 03b1 00                      		.byte	0
 955 03b2 00                      		.byte	0
 956 03b3 00                      		.byte	0
 957 03b4 00                      		.byte	0
 958 03b5 00                      		.byte	0
 959 03b6 00                      		.byte	0
 960 03b7 00                      		.byte	0
 961 03b8 00                      		.byte	0
 962 03b9 00                      		.byte	0
 963 03ba 00                      		.byte	0
 964 03bb 00                      		.byte	0
 965 03bc 00                      		.byte	0
 966 03bd 00                      		.byte	0
 967 03be 00                      		.byte	0
 968 03bf 00                      		.byte	0
 969 03c0 00                      		.byte	0
 970 03c1 00                      		.byte	0
 971 03c2 00                      		.byte	0
 972 03c3 00                      		.byte	0
 973 03c4 00                      		.byte	0
 974 03c5 00                      		.byte	0
 975 03c6 00                      		.byte	0
 976 03c7 95                      		.byte	-107
 977 03c8 09                      		.byte	9
 978 03c9 A8                      		.byte	-88
 979 03ca 06                      		.byte	6
 980 03cb 00                      		.byte	0
 981 03cc 00                      		.byte	0
 982 03cd 00                      		.byte	0
 983 03ce 00                      		.byte	0
 984 03cf 00                      		.byte	0
 985 03d0 00                      		.byte	0
 986 03d1 00                      		.byte	0
 987 03d2 00                      		.byte	0
 988 03d3 00                      		.byte	0
 989 03d4 00                      		.byte	0
 990 03d5 00                      		.byte	0
 991 03d6 00                      		.byte	0
 992 03d7 00                      		.byte	0
 993 03d8 00                      		.byte	0
 994 03d9 00                      		.byte	0
 995 03da 00                      		.byte	0
 996 03db 00                      		.byte	0
 997 03dc 00                      		.byte	0
 998 03dd 00                      		.byte	0
 999 03de 00                      		.byte	0
 1000 03df 00                      		.byte	0
 1001 03e0 00                      		.byte	0
 1002 03e1 00                      		.byte	0
 1003 03e2 00                      		.byte	0
 1004 03e3 00                      		.byte	0
 1005 03e4 00                      		.byte	0
 1006 03e5 90                      		.byte	-112
 1007 03e6 08                      		.byte	8
 1008 03e7 AB                      		.byte	-85
 1009 03e8 32                      		.byte	50
 1010 03e9 01                      		.byte	1
 1011 03ea 01                      		.byte	1
 1012 03eb 01                      		.byte	1
 1013 03ec 00                      		.byte	0
 1014 03ed 00                      		.byte	0
 1015 03ee 00                      		.byte	0
 1016 03ef 00                      		.byte	0
 1017 03f0 00                      		.byte	0
 1018 03f1 00                      		.byte	0
 1019 03f2 00                      		.byte	0
 1020 03f3 00                      		.byte	0
 1021 03f4 00                      		.byte	0
 1022 03f5 00                      		.byte	0
 1023 03f6 00                      		.byte	0
 1024 03f7 00                      		.byte	0
 1025 03f8 00                      		.byte	0
 1026 03f9 00                      		.byte	0
 1027 03fa 00                      		.byte	0
 1028 03fb 00                      		.byte	0
 1029 03fc 00                      		.byte	0
 1030 03fd 00                      		.byte	0
 1031 03fe 00                      		.byte	0
 1032 03ff 00                      		.byte	0
 1033 0400 00                      		.byte	0
 1034 0401 00                      		.byte	0
 1035 0402 00                      		.byte	0
 1036 0403 0F                      		.byte	15
 1037 0404 04                      		.byte	4
 1038 0405 07                      		.byte	7
 1039 0406 B5                      		.byte	-75
 1040 0407 AA                      		.byte	-86
 1041 0408 10                      		.byte	16
 1042 0409 10                      		.byte	16
 1043 040a 7F                      		.byte	0x7f
 1044 040b 00                      		.byte	0
 1045 040c 00                      		.byte	0
 1046 040d 00                      		.byte	0
 1047 040e 00                      		.byte	0
 1048 040f 00                      		.byte	0
 1049 0410 00                      		.byte	0
 1050 0411 00                      		.byte	0
 1051 0412 00                      		.byte	0
 1052 0413 00                      		.byte	0
 1053 0414 00                      		.byte	0
 1054 0415 00                      		.byte	0
 1055 0416 00                      		.byte	0
 1056 0417 00                      		.byte	0
 1057 0418 00                      		.byte	0
 1058 0419 00                      		.byte	0
 1059 041a 00                      		.byte	0
 1060 041b 00                      		.byte	0
 1061 041c 00                      		.byte	0
 1062 041d 00                      		.byte	0
 1063 041e 00                      		.byte	0
 1064 041f 00                      		.byte	0
 1065 0420 00                      		.byte	0
 1066 0421 0F                      		.byte	15
 1067 0422 05                      		.byte	5
 1068 0423 D2                      		.byte	-46
 1069 0424 B3                      		.byte	-77
 1070 0425 B0                      		.byte	-80
 1071 0426 A9                      		.byte	-87
 1072 0427 A7                      		.byte	-89
 1073 0428 74                      		.byte	0x74
 1074 0429 00                      		.byte	0
 1075 042a 00                      		.byte	0
 1076 042b 00                      		.byte	0
 1077 042c 00                      		.byte	0
 1078 042d 00                      		.byte	0
 1079 042e 00                      		.byte	0
 1080 042f 00                      		.byte	0
 1081 0430 00                      		.byte	0
 1082 0431 00                      		.byte	0
 1083 0432 00                      		.byte	0
 1084 0433 00                      		.byte	0
 1085 0434 00                      		.byte	0
 1086 0435 00                      		.byte	0
 1087 0436 00                      		.byte	0
 1088 0437 00                      		.byte	0
 1089 0438 00                      		.byte	0
 1090 0439 00                      		.byte	0
 1091 043a 00                      		.byte	0
 1092 043b 00                      		.byte	0
 1093 043c 00                      		.byte	0
 1094 043d 00                      		.byte	0
 1095 043e 00                      		.byte	0
 1096 043f 0A                      		.byte	10
 1097 0440 02                      		.byte	2
 1098 0441 B2                      		.byte	-78
 1099 0442 28                      		.byte	40
 1100 0443 01                      		.byte	1
 1101 0444 01                      		.byte	1
 1102 0445 0E                      		.byte	14
 1103 0446 00                      		.byte	0
 1104 0447 00                      		.byte	0
 1105 0448 00                      		.byte	0
 1106 0449 00                      		.byte	0
 1107 044a 00                      		.byte	0
 1108 044b 00                      		.byte	0
 1109 044c 00                      		.byte	0
 1110 044d 00                      		.byte	0
 1111 044e 00                      		.byte	0
 1112 044f 00                      		.byte	0
 1113 0450 00                      		.byte	0
 1114 0451 00                      		.byte	0
 1115 0452 00                      		.byte	0
 1116 0453 00                      		.byte	0
 1117 0454 00                      		.byte	0
 1118 0455 00                      		.byte	0
 1119 0456 00                      		.byte	0
 1120 0457 00                      		.byte	0
 1121 0458 00                      		.byte	0
 1122 0459 00                      		.byte	0
 1123 045a 00                      		.byte	0
 1124 045b 00                      		.byte	0
 1125 045c 00                      		.byte	0
 1126 045d 0F                      		.byte	15
 1127 045e 03                      		.byte	3
 1128 045f B1                      		.byte	-79
 1129 0460 0D                      		.byte	13
 1130 0461 00                      		.byte	0
 1131 0462 00                      		.byte	0
 1132 0463 00                      		.byte	0
 1133 0464 00                      		.byte	0
 1134 0465 00                      		.byte	0
 1135 0466 00                      		.byte	0
 1136 0467 00                      		.byte	0
 1137 0468 00                      		.byte	0
 1138 0469 00                      		.byte	0
 1139 046a 00                      		.byte	0
 1140 046b 00                      		.byte	0
 1141 046c 00                      		.byte	0
 1142 046d 00                      		.byte	0
 1143 046e 00                      		.byte	0
 1144 046f 00                      		.byte	0
 1145 0470 00                      		.byte	0
 1146 0471 00                      		.byte	0
 1147 0472 00                      		.byte	0
 1148 0473 00                      		.byte	0
 1149 0474 00                      		.byte	0
 1150 0475 00                      		.byte	0
 1151 0476 00                      		.byte	0
 1152 0477 00                      		.byte	0
 1153 0478 00                      		.byte	0
 1154 0479 00                      		.byte	0
 1155 047a 00                      		.byte	0
 1156 047b 0A                      		.byte	10
 1157 047c 05                      		.byte	5
 1158 047d D1                      		.byte	-47
 1159 047e 9A                      		.byte	-102
 1160 047f 99                      		.byte	-103
 1161 0480 1A                      		.byte	26
 1162 0481 1A                      		.byte	26
 1163 0482 5B                      		.byte	0x5b
 1164 0483 00                      		.byte	0
 1165 0484 00                      		.byte	0
 1166 0485 00                      		.byte	0
 1167 0486 00                      		.byte	0
 1168 0487 00                      		.byte	0
 1169 0488 00                      		.byte	0
 1170 0489 00                      		.byte	0
 1171 048a 00                      		.byte	0
 1172 048b 00                      		.byte	0
 1173 048c 00                      		.byte	0
 1174 048d 00                      		.byte	0
 1175 048e 00                      		.byte	0
 1176 048f 00                      		.byte	0
 1177 0490 00                      		.byte	0
 1178 0491 00                      		.byte	0
 1179 0492 00                      		.byte	0
 1180 0493 00                      		.byte	0
 1181 0494 00                      		.byte	0
 1182 0495 00                      		.byte	0
 1183 0496 00                      		.byte	0
 1184 0497 00                      		.byte	0
 1185 0498 00                      		.byte	0
 1186 0499 0A                      		.byte	10
 1187 049a 04                      		.byte	4
 1188 049b 05                      		.byte	5
 1189 049c 11                      		.byte	17
 1190 049d 0B                      		.byte	11
 1191 049e CD                      		.byte	-51
 1192 049f 0B                      		.byte	11
 1193 04a0 81                      		.byte	-127
 1194 04a1 00                      		.byte	0
 1195 04a2 00                      		.byte	0
 1196 04a3 00                      		.byte	0
 1197 04a4 00                      		.byte	0
 1198 04a5 00                      		.byte	0
 1199 04a6 00                      		.byte	0
 1200 04a7 00                      		.byte	0
 1201 04a8 00                      		.byte	0
 1202 04a9 00                      		.byte	0
 1203 04aa 00                      		.byte	0
 1204 04ab 00                      		.byte	0
 1205 04ac 00                      		.byte	0
 1206 04ad 00                      		.byte	0
 1207 04ae 00                      		.byte	0
 1208 04af 00                      		.byte	0
 1209 04b0 00                      		.byte	0
 1210 04b1 00                      		.byte	0
 1211 04b2 00                      		.byte	0
 1212 04b3 00                      		.byte	0
 1213 04b4 00                      		.byte	0
 1214 04b5 00                      		.byte	0
 1215 04b6 00                      		.byte	0
 1216 04b7 0A                      		.byte	10
 1217 04b8 05                      		.byte	5
 1218 04b9 B6                      		.byte	-74
 1219 04ba 47                      		.byte	0x47
 1220 04bb 17                      		.byte	23
 1221 04bc 17                      		.byte	23
 1222 04bd 3E                      		.byte	62
 1223 04be 06                      		.byte	6
 1224 04bf 00                      		.byte	0
 1225 04c0 00                      		.byte	0
 1226 04c1 00                      		.byte	0
 1227 04c2 00                      		.byte	0
 1228 04c3 00                      		.byte	0
 1229 04c4 00                      		.byte	0
 1230 04c5 00                      		.byte	0
 1231 04c6 00                      		.byte	0
 1232 04c7 00                      		.byte	0
 1233 04c8 00                      		.byte	0
 1234 04c9 00                      		.byte	0
 1235 04ca 00                      		.byte	0
 1236 04cb 00                      		.byte	0
 1237 04cc 00                      		.byte	0
 1238 04cd 00                      		.byte	0
 1239 04ce 00                      		.byte	0
 1240 04cf 00                      		.byte	0
 1241 04d0 00                      		.byte	0
 1242 04d1 00                      		.byte	0
 1243 04d2 00                      		.byte	0
 1244 04d3 00                      		.byte	0
 1245 04d4 00                      		.byte	0
 1246 04d5 8B                      		.byte	-117
 1247 04d6 03                      		.byte	3
 1248 04d7 AF                      		.byte	-81
 1249 04d8 00                      		.byte	0
 1250 04d9 00                      		.byte	0
 1251 04da 00                      		.byte	0
 1252 04db 00                      		.byte	0
 1253 04dc 00                      		.byte	0
 1254 04dd 00                      		.byte	0
 1255 04de 00                      		.byte	0
 1256 04df 00                      		.byte	0
 1257 04e0 00                      		.byte	0
 1258 04e1 00                      		.byte	0
 1259 04e2 00                      		.byte	0
 1260 04e3 00                      		.byte	0
 1261 04e4 00                      		.byte	0
 1262 04e5 00                      		.byte	0
 1263 04e6 00                      		.byte	0
 1264 04e7 00                      		.byte	0
 1265 04e8 00                      		.byte	0
 1266 04e9 00                      		.byte	0
 1267 04ea 00                      		.byte	0
 1268 04eb 00                      		.byte	0
 1269 04ec 00                      		.byte	0
 1270 04ed 00                      		.byte	0
 1271 04ee 00                      		.byte	0
 1272 04ef 00                      		.byte	0
 1273 04f0 00                      		.byte	0
 1274 04f1 00                      		.byte	0
 1275 04f2 00                      		.byte	0
 1276 04f3 8A                      		.byte	-118
 1277 04f4 08                      		.byte	8
 1278 04f5 CA                      		.byte	-54
 1279 04f6 87                      		.byte	-121
 1280 04f7 7C                      		.byte	0x7c
 1281 04f8 7D                      		.byte	0x7d
 1282 04f9 7E                      		.byte	0x7e
 1283 04fa 4D                      		.byte	0x4d
 1284 04fb 00                      		.byte	0
 1285 04fc 00                      		.byte	0
 1286 04fd 00                      		.byte	0
 1287 04fe 00                      		.byte	0
 1288 04ff 00                      		.byte	0
 1289 0500 00                      		.byte	0
 1290 0501 00                      		.byte	0
 1291 0502 00                      		.byte	0
 1292 0503 00                      		.byte	0
 1293 0504 00                      		.byte	0
 1294 0505 00                      		.byte	0
 1295 0506 00                      		.byte	0
 1296 0507 00                      		.byte	0
 1297 0508 00                      		.byte	0
 1298 0509 00                      		.byte	0
 1299 050a 00                      		.byte	0
 1300 050b 00                      		.byte	0
 1301 050c 00                      		.byte	0
 1302 050d 00                      		.byte	0
 1303 050e 00                      		.byte	0
 1304 050f 00                      		.byte	0
 1305 0510 00                      		.byte	0
 1306 0511 8C                      		.byte	-116
 1307 0512 02                      		.byte	2
 1308 0513 07                      		.byte	7
 1309 0514 0C                      		.byte	12
 1310 0515 C3                      		.byte	-61
 1311 0516 0B                      		.byte	11
 1312 0517 07                      		.byte	7
 1313 0518 82                      		.byte	-126
 1314 0519 00                      		.byte	0
 1315 051a 00                      		.byte	0
 1316 051b 00                      		.byte	0
 1317 051c 00                      		.byte	0
 1318 051d 00                      		.byte	0
 1319 051e 00                      		.byte	0
 1320 051f 00                      		.byte	0
 1321 0520 00                      		.byte	0
 1322 0521 00                      		.byte	0
 1323 0522 00                      		.byte	0
 1324 0523 00                      		.byte	0
 1325 0524 00                      		.byte	0
 1326 0525 00                      		.byte	0
 1327 0526 00                      		.byte	0
 1328 0527 00                      		.byte	0
 1329 0528 00                      		.byte	0
 1330 0529 00                      		.byte	0
 1331 052a 00                      		.byte	0
 1332 052b 00                      		.byte	0
 1333 052c 00                      		.byte	0
 1334 052d 00                      		.byte	0
 1335 052e 00                      		.byte	0
 1336 052f 89                      		.byte	-119
 1337 0530 D3                      		.byte	-45
 1338 0531 1E                      		.byte	30
 1339 0532 59                      		.byte	0x59
 1340 0533 51                      		.byte	0x51
 1341 0534 52                      		.byte	0x52
 1342 0535 4B                      		.byte	0x4b
 1343 0536 21                      		.byte	33
 1344 0537 00                      		.byte	0
 1345 0538 00                      		.byte	0
 1346 0539 00                      		.byte	0
 1347 053a 00                      		.byte	0
 1348 053b 00                      		.byte	0
 1349 053c 00                      		.byte	0
 1350 053d 00                      		.byte	0
 1351 053e 00                      		.byte	0
 1352 053f 00                      		.byte	0
 1353 0540 00                      		.byte	0
 1354 0541 00                      		.byte	0
 1355 0542 00                      		.byte	0
 1356 0543 00                      		.byte	0
 1357 0544 00                      		.byte	0
 1358 0545 00                      		.byte	0
 1359 0546 00                      		.byte	0
 1360 0547 00                      		.byte	0
 1361 0548 00                      		.byte	0
 1362 0549 00                      		.byte	0
 1363 054a 00                      		.byte	0
 1364 054b 00                      		.byte	0
 1365 054c 00                      		.byte	0
 1366 054d 85                      		.byte	-123
 1367 054e 03                      		.byte	3
 1368 054f AD                      		.byte	-83
 1369 0550 25                      		.byte	37
 1370 0551 00                      		.byte	0
 1371 0552 00                      		.byte	0
 1372 0553 00                      		.byte	0
 1373 0554 00                      		.byte	0
 1374 0555 00                      		.byte	0
 1375 0556 00                      		.byte	0
 1376 0557 00                      		.byte	0
 1377 0558 00                      		.byte	0
 1378 0559 00                      		.byte	0
 1379 055a 00                      		.byte	0
 1380 055b 00                      		.byte	0
 1381 055c 00                      		.byte	0
 1382 055d 00                      		.byte	0
 1383 055e 00                      		.byte	0
 1384 055f 00                      		.byte	0
 1385 0560 00                      		.byte	0
 1386 0561 00                      		.byte	0
 1387 0562 00                      		.byte	0
 1388 0563 00                      		.byte	0
 1389 0564 00                      		.byte	0
 1390 0565 00                      		.byte	0
 1391 0566 00                      		.byte	0
 1392 0567 00                      		.byte	0
 1393 0568 00                      		.byte	0
 1394 0569 00                      		.byte	0
 1395 056a 33                      		.byte	51
 1396 056b 9F                      		.byte	-97
 1397 056c 05                      		.byte	5
 1398 056d C4                      		.byte	-60
 1399 056e 5A                      		.byte	0x5a
 1400 056f 00                      		.byte	0
 1401 0570 00                      		.byte	0
 1402 0571 00                      		.byte	0
 1403 0572 00                      		.byte	0
 1404 0573 00                      		.byte	0
 1405 0574 00                      		.byte	0
 1406 0575 00                      		.byte	0
 1407 0576 00                      		.byte	0
 1408 0577 00                      		.byte	0
 1409 0578 00                      		.byte	0
 1410 0579 00                      		.byte	0
 1411 057a 00                      		.byte	0
 1412 057b 00                      		.byte	0
 1413 057c 00                      		.byte	0
 1414 057d 01                      		.byte	1
 1415 057e 3F                      		.byte	63
 1416 057f 4F                      		.byte	0x4f
 1417 0580 3D                      		.byte	61
 1418 0581 06                      		.byte	6
 1419 0582 00                      		.byte	0
 1420 0583 00                      		.byte	0
 1421 0584 00                      		.byte	0
 1422 0585 00                      		.byte	0
 1423 0586 00                      		.byte	0
 1424 0587 22                      		.byte	34
 1425 0588 98                      		.byte	-104
 1426 0589 02                      		.byte	2
 1427 058a 03                      		.byte	3
 1428 058b 05                      		.byte	5
 1429 058c BD                      		.byte	-67
 1430 058d 45                      		.byte	0x45
 1431 058e 00                      		.byte	0
 1432 058f 20                      		.byte	32
 1433 0590 42                      		.byte	0x42
 1434 0591 53                      		.byte	0x53
 1435 0592 3C                      		.byte	60
 1436 0593 01                      		.byte	1
 1437 0594 00                      		.byte	0
 1438 0595 00                      		.byte	0
 1439 0596 00                      		.byte	0
 1440 0597 00                      		.byte	0
 1441 0598 00                      		.byte	0
 1442 0599 00                      		.byte	0
 1443 059a 00                      		.byte	0
 1444 059b 79                      		.byte	0x79
 1445 059c CF                      		.byte	-49
 1446 059d 1F                      		.byte	31
 1447 059e C9                      		.byte	-55
 1448 059f A2                      		.byte	-94
 1449 05a0 97                      		.byte	-105
 1450 05a1 78                      		.byte	0x78
 1451 05a2 6A                      		.byte	0x6a
 1452 05a3 6F                      		.byte	0x6f
 1453 05a4 01                      		.byte	1
 1454 05a5 31                      		.byte	49
 1455 05a6 CB                      		.byte	-53
 1456 05a7 12                      		.byte	18
 1457 05a8 03                      		.byte	3
 1458 05a9 04                      		.byte	4
 1459 05aa 02                      		.byte	2
 1460 05ab 72                      		.byte	0x72
 1461 05ac 00                      		.byte	0
 1462 05ad 71                      		.byte	0x71
 1463 05ae CC                      		.byte	-52
 1464 05af 0C                      		.byte	12
 1465 05b0 C2                      		.byte	-62
 1466 05b1 1B                      		.byte	27
 1467 05b2 96                      		.byte	-106
 1468 05b3 75                      		.byte	0x75
 1469 05b4 69                      		.byte	0x69
 1470 05b5 68                      		.byte	0x68
 1471 05b6 23                      		.byte	35
 1472 05b7 00                      		.byte	0
 1473 05b8 00                      		.byte	0
 1474 05b9 66                      		.byte	0x66
 1475 05ba BF                      		.byte	-65
 1476 05bb BB                      		.byte	-69
 1477 05bc C7                      		.byte	-57
 1478 05bd 04                      		.byte	4
 1479 05be 02                      		.byte	2
 1480 05bf 09                      		.byte	9
 1481 05c0 02                      		.byte	2
 1482 05c1 11                      		.byte	17
 1483 05c2 44                      		.byte	0x44
 1484 05c3 26                      		.byte	38
 1485 05c4 B7                      		.byte	-73
 1486 05c5 12                      		.byte	18
 1487 05c6 05                      		.byte	5
 1488 05c7 04                      		.byte	4
 1489 05c8 0C                      		.byte	12
 1490 05c9 63                      		.byte	0x63
 1491 05ca 00                      		.byte	0
 1492 05cb 64                      		.byte	0x64
 1493 05cc BE                      		.byte	-66
 1494 05cd BA                      		.byte	-70
 1495 05ce 07                      		.byte	7
 1496 05cf 02                      		.byte	2
 1497 05d0 09                      		.byte	9
 1498 05d1 03                      		.byte	3
 1499 05d2 04                      		.byte	4
 1500 05d3 07                      		.byte	7
 1501 05d4 49                      		.byte	0x49
 1502 05d5 00                      		.byte	0
 1503 05d6 00                      		.byte	0
 1504 05d7 06                      		.byte	6
 1505 05d8 37                      		.byte	55
 1506 05d9 35                      		.byte	53
 1507 05da 50                      		.byte	0x50
 1508 05db 6D                      		.byte	0x6d
 1509 05dc 8F                      		.byte	-113
 1510 05dd 9D                      		.byte	-99
 1511 05de A1                      		.byte	-95
 1512 05df 88                      		.byte	-120
 1513 05e0 36                      		.byte	54
 1514 05e1 00                      		.byte	0
 1515 05e2 80                      		.byte	-128
 1516 05e3 05                      		.byte	5
 1517 05e4 02                      		.byte	2
 1518 05e5 08                      		.byte	8
 1519 05e6 9E                      		.byte	-98
 1520 05e7 15                      		.byte	21
 1521 05e8 00                      		.byte	0
 1522 05e9 06                      		.byte	6
 1523 05ea 3A                      		.byte	58
 1524 05eb 2F                      		.byte	47
 1525 05ec 4E                      		.byte	0x4e
 1526 05ed 70                      		.byte	0x70
 1527 05ee 8D                      		.byte	-115
 1528 05ef 9C                      		.byte	-100
 1529 05f0 A5                      		.byte	-91
 1530 05f1 19                      		.byte	25
 1531 05f2 38                      		.byte	56
 1532 05f3 00                      		.byte	0
 1533 05f4 00                      		.byte	0
 1534 05f5 00                      		.byte	0
 1535 05f6 00                      		.byte	0
 1536 05f7 00                      		.byte	0
 1537 05f8 00                      		.byte	0
 1538 05f9 00                      		.byte	0
 1539 05fa 00                      		.byte	0
 1540 05fb 13                      		.byte	19
 1541 05fc 06                      		.byte	6
 1542 05fd 00                      		.byte	0
 1543 05fe 00                      		.byte	0
 1544 05ff 00                      		.byte	0
 1545 0600 06                      		.byte	6
 1546 0601 62                      		.byte	0x62
 1547 0602 86                      		.byte	-122
 1548 0603 7B                      		.byte	0x7b
 1549 0604 15                      		.byte	21
 1550 0605 00                      		.byte	0
 1551 0606 00                      		.byte	0
 1552 0607 00                      		.byte	0
 1553 0608 00                      		.byte	0
 1554 0609 00                      		.byte	0
 1555 060a 00                      		.byte	0
 1556 060b 00                      		.byte	0
 1557 060c 00                      		.byte	0
 1558 060d 0D                      		.byte	13
 1559 060e 01                      		.byte	1
 1560 060f 00                      		.byte	0
 1561 0610 00                      		.byte	0
 1562 0611 00                      		.byte	0
 1563 0612 00                      		.byte	0
 1564 0613 00                      		.byte	0
 1565 0614 00                      		.byte	0
 1566 0615 0E                      		.byte	14
 1567 0616 00                      		.byte	0
 1568 0617 00                      		.byte	0
 1569 0618 00                      		.byte	0
 1570 0619 00                      		.byte	0
 1571 061a 01                      		.byte	1
 1572 061b 2E                      		.byte	46
 1573 061c 27                      		.byte	39
 1574 061d 00                      		.byte	0
 1575 061e 00                      		.byte	0
 1576 061f 00                      		.byte	0
 1577 0620 00                      		.byte	0
 1578 0621 00                      		.byte	0
 1579 0622 29                      		.byte	41
 1580 0623 2B                      		.byte	43
 1581 0624 00                      		.byte	0
 1582 0625 00                      		.byte	0
 1583 0626 00                      		.byte	0
 1584 0627 00                      		.byte	0
 1585 0628 0D                      		.byte	13
 1586 0629 30                      		.byte	48
 1587 062a 2C                      		.byte	44
 1588 062b 00                      		.byte	0
 1589 062c 00                      		.byte	0
 1590 062d 00                      		.byte	0
 1591 062e 00                      		.byte	0
 1592 062f 00                      		.byte	0
 1593 0630 00                      		.byte	0
 1594 0631 00                      		.byte	0
 1595 0632 56                      		.byte	0x56
 1596 0633 A3                      		.byte	-93
 1597 0634 84                      		.byte	-124
 1598 0635 41                      		.byte	0x41
 1599 0636 39                      		.byte	57
 1600 0637 67                      		.byte	0x67
 1601 0638 1B                      		.byte	27
 1602 0639 1D                      		.byte	29
 1603 063a AC                      		.byte	-84
 1604 063b 83                      		.byte	-125
 1605 063c 43                      		.byte	0x43
